mean_beta_short,mean_beta_long,mean_ivb,mean_ivb_formula,mean_theta,mean_pi,mean_abs_ivb_over_beta,mean_abs_ivb_over_se,mean_se_short,mean_se_long,bias_short,bias_long,rmse_short,rmse_long,coverage_short,coverage_long,mechanism,gamma_D_btw,gamma_D_wth,gamma_Y,R2_within,N,TT,beta
0.999344300541935,0.99934356917465,-7.31367285613751e-07,-7.31367285611012e-07,-0.000902193916814064,-0.00152553662418152,0.000362031928405227,0.00868694027932387,0.0416685973355668,0.0416719092011608,-0.000655699458064429,-0.000656430825350052,0.0415115240591561,0.0414949671838295,0.958,0.956,A,0,0,0,0.1,200,30,1
1.0013552530092,1.00136377163341,8.51862421381047e-06,8.51862421380983e-06,0.000147171550072311,0.00120676504719594,0.000169621496897767,0.00911165027744012,0.0186240455604104,0.0186255860875658,0.00135525300920047,0.00136377163341428,0.0166706307629815,0.0166514313187148,0.966,0.966,A,0,0,0,0.5,200,30,1
1.00029824824783,1.00031398614666,1.57378988246704e-05,1.57378988246699e-05,-0.00083924105913788,0.000657577469885316,0.000113487350585279,0.00816912392456468,0.0138754557366303,0.013876577623457,0.000298248247834643,0.000313986146659229,0.0132058470267819,0.0131927350447051,0.974,0.972,A,0,0,0,0.9,200,30,1
0.998280309529573,0.915868943340398,-0.0824113661891751,-0.0824113661891751,0.275407143809721,0.299319868407746,0.0824113661891751,2.0557837779775,0.0416766993184673,0.0400843478635455,-0.00171969047042686,-0.084131056659602,0.0409043379997243,0.092993176466384,0.96,0.446,A,0,0,0.3,0.1,200,30,1
0.999661763510929,0.916707844873401,-0.0829539186375282,-0.0829539186375282,0.275625755818138,0.300998580909314,0.0829539186375282,4.55876820317975,0.0186152329361133,0.0181971135337603,-0.000338236489070831,-0.0832921551265989,0.0186681608161112,0.0852771502725639,0.952,0.002,A,0,0,0.3,0.5,200,30,1
0.999856369471154,0.917193387940416,-0.0826629815307372,-0.0826629815307372,0.275267879821453,0.300280546593175,0.0826629815307372,5.99919599305018,0.013875898099713,0.0137791202038312,-0.000143630528846361,-0.0828066120595835,0.0135998444423656,0.083901913088799,0.952,0,A,0,0,0.3,0.9,200,30,1
1.00062521517874,0.735998292566498,-0.264626922612241,-0.264626922612241,0.441341455375914,0.59964422290075,0.264626922612241,7.31366562274999,0.0416623761621418,0.0361848952343885,0.000625215178738259,-0.264001707433502,0.0373304765594295,0.266158484831489,0.978,0,A,0,0,0.6,0.1,200,30,1
0.99984520459246,0.736329522880659,-0.263515681711802,-0.263515681711802,0.440759350005329,0.597875179544638,0.263515681711802,15.5165247948769,0.0186146870157604,0.016983314728717,-0.000154795407539488,-0.263670477119341,0.018523201947273,0.264177747802674,0.946,0,A,0,0,0.6,0.5,200,30,1
1.00000662726747,0.735582629060975,-0.264423998206494,-0.264423998206494,0.440890783745587,0.599748558899656,0.264423998206494,19.9671595522732,0.0138766233437896,0.0132436359125574,6.6272674690282e-06,-0.264417370939025,0.0140728751329027,0.26477196829126,0.948,0,A,0,0,0.6,0.9,200,30,1
1.00495187829086,1.00470976180553,-0.000242116485324883,-0.000242116485324884,0.00123320451191921,0.200542530772621,0.00210095378368514,0.0502980965502941,0.0416540137045396,0.0417414680953676,0.00495187829085864,0.00470976180553362,0.0419512673056421,0.0421653240777849,0.948,0.95,A,0,0.2,0,0.1,200,30,1
0.999203243779685,0.99924135075319,3.81069735045243e-05,3.81069735045226e-05,-0.000355349900142929,0.199389645157819,0.00207733735230824,0.110436630932109,0.018619535207286,0.0188056013238197,-0.000796756220314943,-0.00075864924681035,0.018537476574118,0.018813026222632,0.956,0.952,A,0,0.2,0,0.5,200,30,1
1.00024728674936,1.00022824942922,-1.90373201395099e-05,-1.90373201395095e-05,8.046005597823e-05,0.200713660351863,0.00204285235428595,0.144563686806687,0.0138733439496782,0.0141237483403116,0.000247286749362141,0.000228249429222727,0.0151390509965614,0.0154449915562201,0.926,0.924,A,0,0.2,0,0.9,200,30,1
0.998977548304443,0.861879159093982,-0.137098389210461,-0.137098389210461,0.275280162269584,0.498188898256001,0.137098389210461,3.40044694033996,0.04162010881309,0.0403162629737444,-0.0010224516955567,-0.138120840906018,0.0430424151435802,0.144349957416037,0.946,0.084,A,0,0.2,0.3,0.1,200,30,1
1.00110586764328,0.863925309405617,-0.137180558237661,-0.137180558237661,0.275134221404171,0.498614522150321,0.137180558237661,7.28466837555523,0.0186216481878507,0.0188316572921779,0.00110586764327714,-0.136074690594383,0.0190557240082502,0.137338466860788,0.934,0,A,0,0.2,0.3,0.5,200,30,1
0.999602261559004,0.86222782529333,-0.137374436265674,-0.137374436265674,0.275084447193067,0.499452671465325,0.137374436265674,9.41601186804422,0.0138655177037199,0.0145899075757292,-0.000397738440995887,-0.13777217470667,0.0135356373606154,0.138495966094778,0.964,0,A,0,0.2,0.3,0.9,200,30,1
0.997401076633891,0.646268372112232,-0.35113270452166,-0.35113270452166,0.440333231845614,0.797465185602514,0.35113270452166,9.60369776624728,0.0416485282864117,0.0365638881742911,-0.00259892336610856,-0.353731627887768,0.0431975223187674,0.355629221278133,0.94,0,A,0,0.2,0.6,0.1,200,30,1
0.999719552847641,0.646695693915518,-0.353023858932123,-0.353023858932123,0.441679072198793,0.799275054932821,0.353023858932123,19.8834529080357,0.018635259919101,0.0177550045068224,-0.000280447152358532,-0.353304306084482,0.0193250524343141,0.353789079509368,0.948,0,A,0,0.2,0.6,0.5,200,30,1
1.00022368431565,0.647090134040803,-0.353133550274842,-0.353133550274842,0.441321651641815,0.800182003757668,0.353133550274842,24.8653840858713,0.0138789920832751,0.0142021345397253,0.000223684315645345,-0.352909865959197,0.014092525286919,0.353210550884468,0.956,0,A,0,0.2,0.6,0.9,200,30,1
1.00137219284342,1.00158191616935,0.000209723325938516,0.000209723325938515,-0.000472775745191976,0.498704540009545,0.00523488133991252,0.12409750293524,0.0416345469448287,0.042153089512293,0.00137219284341517,0.00158191616935355,0.0400864468268744,0.0406812457661321,0.962,0.956,A,0,0.5,0,0.1,200,30,1
1.00008475434844,0.999907508327786,-0.000177246020652427,-0.000177246020652428,0.000354984421384016,0.501194257740783,0.00515991452996303,0.261527621666433,0.018605310728993,0.0197400704027318,8.4754348438798e-05,-9.24916722135904e-05,0.0184973922448614,0.0196047277204307,0.946,0.948,A,0,0.5,0,0.5,200,30,1
1.00092375729232,1.00075206602716,-0.000171691265157583,-0.000171691265157584,0.000336328825190118,0.498590534109581,0.00511097669971016,0.333092112622409,0.01386856374347,0.0153429855726314,0.000923757292319527,0.000752066027162046,0.0131382245812491,0.0147638061010253,0.952,0.962,A,0,0.5,0,0.9,200,30,1
1.00175465099595,0.782351081877216,-0.219403569118737,-0.219403569118737,0.274394218595143,0.799559458810145,0.219403569118737,5.34893708927877,0.0416057141938524,0.0410172872940535,0.00175465099595296,-0.217648918122784,0.0436080530290441,0.222056982055577,0.934,0,A,0,0.5,0.3,0.1,200,30,1
0.999770316861028,0.77976023085128,-0.220010086009748,-0.220010086009748,0.275114850997249,0.799696538093208,0.220010086009748,10.8442804332239,0.0186231476804297,0.020289440681538,-0.000229683138971648,-0.22023976914872,0.0187165528934069,0.22118470140801,0.95,0,A,0,0.5,0.3,0.5,200,30,1
0.999939292702399,0.779946745254318,-0.219992547448081,-0.219992547448081,0.274742033329405,0.800757454119493,0.219992547448081,13.3889292380487,0.0138744025863415,0.0164320519079072,-6.07072976009926e-05,-0.220053254745682,0.0137294115873233,0.220681379403157,0.954,0,A,0,0.5,0.3,0.9,200,30,1
0.998765854415837,0.513010442492984,-0.485755411922853,-0.485755411922853,0.441337611805978,1.10068528866467,0.485755411922853,13.0351987333421,0.0416493937536489,0.0372660895577453,-0.00123414558416324,-0.486989557507016,0.0393888605144715,0.488294350918147,0.962,0,A,0,0.5,0.6,0.1,200,30,1
1.00013162628832,0.514132336583343,-0.485999289704972,-0.485999289704972,0.441544988688271,1.10067885853428,0.485999289704972,25.337002378154,0.0186091327843515,0.0191823360927608,0.000131626288315312,-0.485867663416657,0.0185458017085919,0.486253816959855,0.946,0,A,0,0.5,0.6,0.5,200,30,1
0.999769273912898,0.515188470492044,-0.484580803420854,-0.484580803420854,0.440679943670667,1.09962156029069,0.484580803420854,30.3372087951271,0.0138741172624442,0.0159745883286089,-0.000230726087102062,-0.484811529507956,0.0143930329223831,0.485089014233859,0.942,0,A,0,0.5,0.6,0.9,200,30,1
1.00061807133448,1.00063145635623,1.33850217421593e-05,1.33850217421611e-05,-0.00104025707731255,0.000428230962256666,0.000385912216800913,0.00925915680451669,0.0416579127054223,0.0416609020687136,0.000618071334483439,0.000631456356225746,0.0436636965594064,0.0436768467206162,0.942,0.942,A,0.3,0,0,0.1,200,30,1
0.999231252501787,0.999244963737319,1.37112355313369e-05,1.37112355313355e-05,0.000390710418285972,-0.000407330721929331,0.000157686407502864,0.00846041735769364,0.0186229427493043,0.0186246116357069,-0.000768747498212652,-0.000755036262681363,0.0198137048974793,0.0198219060553894,0.932,0.93,A,0.3,0,0,0.5,200,30,1
0.999871199882624,0.999860109891108,-1.10899915156166e-05,-1.10899915156162e-05,0.00115478481692609,0.00063999868960579,0.000123102617363047,0.00886980832237074,0.0138733054524776,0.01387467100617,-0.000128800117376038,-0.000139890108891594,0.0135016182328898,0.0134806227770489,0.96,0.96,A,0.3,0,0,0.9,200,30,1
0.997941866598866,0.915807411167597,-0.0821344554312691,-0.0821344554312691,0.275618776062882,0.298112687109328,0.0821344554312691,2.05109826701648,0.0416435457201144,0.0400460023826738,-0.0020581334011337,-0.0841925888324028,0.0423478347683702,0.0930414764272261,0.948,0.422,A,0.3,0,0.3,0.1,200,30,1
1.00002465623411,0.917198667211347,-0.0828259890227637,-0.0828259890227637,0.275909055064996,0.300204958487567,0.0828259890227637,4.55139573396139,0.0186198480042949,0.0181977540358894,2.46562341110757e-05,-0.0828013327886525,0.0182589796419824,0.0847559904563497,0.956,0.006,A,0.3,0,0.3,0.5,200,30,1
1.00040919633378,0.918000747211478,-0.0824084491223032,-0.0824084491223032,0.274176134943735,0.300617197243032,0.0824084491223032,5.97801095779211,0.0138766873994418,0.013785012862586,0.000409196333781114,-0.0819992527885221,0.0131499979505378,0.0830375111217782,0.964,0,A,0.3,0,0.3,0.9,200,30,1
0.99917369681065,0.735801403183776,-0.263372293626874,-0.263372293626874,0.440407943952726,0.59802661682554,0.263372293626874,7.279237906988,0.0416319269525041,0.036182399264132,-0.000826303189349842,-0.264198596816224,0.0418218916339027,0.26661568357034,0.95,0,A,0.3,0,0.6,0.1,200,30,1
0.998942900074204,0.734320864021134,-0.26462203605307,-0.26462203605307,0.441752585065165,0.599022163329759,0.26462203605307,15.5638030642564,0.0186443373818574,0.0170028074399179,-0.00105709992579617,-0.265679135978866,0.0175073512961402,0.266206548613869,0.968,0,A,0.3,0,0.6,0.5,200,30,1
0.998901017346611,0.734886660615119,-0.264014356731492,-0.264014356731492,0.440614921714927,0.59919501812291,0.264014356731492,19.9348579210786,0.0138778967058648,0.0132441428202332,-0.00109898265338915,-0.265113339384881,0.013871436728045,0.265439946018396,0.952,0,A,0.3,0,0.6,0.9,200,30,1
1.00223203293751,1.00213234664854,-9.96862889693976e-05,-9.96862889693936e-05,0.000539773092791454,0.201010561232764,0.00210563753364004,0.0504962262370658,0.0416319060675873,0.0417194775275998,0.00223203293751006,0.00213234664854056,0.0418866476151873,0.0419758848270469,0.964,0.958,A,0.3,0.2,0,0.1,200,30,1
0.998718202306927,0.998715153720439,-3.04858648856561e-06,-3.04858648856215e-06,-1.9785620532417e-05,0.200713566935114,0.00205200720862984,0.109005763787397,0.0186350594553637,0.0188236451840149,-0.00128179769307268,-0.00128484627956127,0.017898694760493,0.0180769779751151,0.962,0.956,A,0.3,0.2,0,0.5,200,30,1
0.999800378983786,0.999672174900148,-0.000128204083638865,-0.000128204083638852,0.000690431470874725,0.199540622778027,0.00206853497751914,0.146303355032641,0.0138912775992601,0.0141394088741274,-0.000199621016213625,-0.000327825099852519,0.0139677965103654,0.0142972947015746,0.954,0.958,A,0.3,0.2,0,0.9,200,30,1
1.00124027820149,0.863262274405293,-0.137978003796201,-0.137978003796201,0.274539685359928,0.502522045868784,0.137978003796201,3.42086800377641,0.0416277361459064,0.040338010329303,0.00124027820149353,-0.136737725594707,0.0432599445293032,0.142941132591998,0.932,0.086,A,0.3,0.2,0.3,0.1,200,30,1
1.00163781032056,0.86361225112929,-0.138025559191273,-0.138025559191273,0.275444639821474,0.501054750138122,0.138025559191273,7.32853497772715,0.0186225617504075,0.0188342800059707,0.00163781032056365,-0.13638774887071,0.0185131767692716,0.137673849498107,0.966,0,A,0.3,0.2,0.3,0.5,200,30,1
1.00028541635518,0.862854770589212,-0.13743064576597,-0.13743064576597,0.274829571844248,0.500027389615256,0.13743064576597,9.41548789872814,0.0138711079161771,0.0145967131038225,0.000285416355181534,-0.137145229410788,0.0139968086427689,0.137914521770554,0.95,0,A,0.3,0.2,0.3,0.9,200,30,1
0.999880626421273,0.647021859734661,-0.352858766686612,-0.352858766686612,0.440930613874583,0.800223831401689,0.352858766686612,9.65763893585251,0.0416261841710207,0.0365354572897232,-0.0001193735787266,-0.352978140265339,0.0440572763118941,0.354996240315536,0.948,0,A,0.3,0.2,0.6,0.1,200,30,1
0.999775777634722,0.646671826368027,-0.353103951266695,-0.353103951266695,0.441411124481808,0.799951542279908,0.353103951266695,19.8810365868649,0.0186361017095122,0.0177614796761003,-0.000224222365278415,-0.353328173631973,0.0183540478430756,0.353783185181603,0.948,0,A,0.3,0.2,0.6,0.5,200,30,1
1.00136086551307,0.647600141954298,-0.353760723558767,-0.353760723558767,0.441389643598083,0.801474965809423,0.353760723558767,24.9049022632137,0.0138747532800594,0.0142048008197484,0.00136086551306502,-0.352399858045702,0.0141212667689764,0.352684547747012,0.952,0,A,0.3,0.2,0.6,0.9,200,30,1
1.00192610961053,1.00187841853936,-4.76910711742404e-05,-4.7691071174242e-05,6.69006805189777e-05,0.499322711756007,0.00510203447121603,0.121021641697832,0.0416199940777097,0.0421391852478125,0.00192610961053141,0.00187841853935722,0.0409877802424472,0.0416476017507138,0.948,0.946,A,0.3,0.5,0,0.1,200,30,1
1.00054178987105,1.00084768787496,0.000305898003904628,0.000305898003904625,-0.000635931146235619,0.500470651093849,0.00519164831234686,0.262927274526359,0.0186095996263733,0.0197435902988924,0.000541789871054466,0.000847687874959036,0.0185867506601237,0.0199257206179234,0.956,0.954,A,0.3,0.5,0,0.5,200,30,1
1.00044101001534,1.00037309070058,-6.79193147619478e-05,-6.79193147619442e-05,0.000124796864397466,0.500550599730556,0.00556839919653769,0.362827822906441,0.0138736488323443,0.0153613140360179,0.000441010015340027,0.000373090700578116,0.0140513173023894,0.0154323090644238,0.946,0.948,A,0.3,0.5,0,0.9,200,30,1
0.997100054693505,0.778202344851362,-0.218897709842142,-0.218897709842142,0.275593981681381,0.794196872786247,0.218897709842142,5.33331008718301,0.0416616351446005,0.0410430634519557,-0.00289994530649529,-0.221797655148638,0.0431479635973108,0.225826657810813,0.962,0,A,0.3,0.5,0.3,0.1,200,30,1
0.999446668455371,0.778345872598767,-0.221100795856604,-0.221100795856604,0.276270011382052,0.800301740498227,0.221100795856604,10.9072424007133,0.0186110802256621,0.0202714096150394,-0.000553331544629443,-0.221654127401234,0.0194350453638184,0.222691907671083,0.936,0,A,0.3,0.5,0.3,0.5,200,30,1
1.00033501833259,0.780046681587043,-0.220288336745544,-0.220288336745544,0.27552749046625,0.799568532025618,0.220288336745544,13.4053922170443,0.0138800687353244,0.0164350992558158,0.000335018332586756,-0.219953318412957,0.0142385940843849,0.220596972427659,0.952,0,A,0.3,0.5,0.3,0.9,200,30,1
0.997507366169762,0.511897987168213,-0.485609379001549,-0.485609379001549,0.440889103257902,1.10142807003962,0.485609379001549,13.0358874804781,0.041613532167673,0.0372527220971455,-0.00249263383023846,-0.488102012831787,0.0412902104182682,0.489496628684478,0.954,0,A,0.3,0.5,0.6,0.1,200,30,1
1.0020487009132,0.51593504907976,-0.486113651833439,-0.486113651833439,0.441534884079257,1.10093690447292,0.486113651833439,25.3245841723229,0.0186176997106624,0.0191962928914383,0.0020487009131982,-0.48406495092024,0.0190929867810359,0.484437004933495,0.95,0,A,0.3,0.5,0.6,0.5,200,30,1
