mean_beta_short,mean_beta_long,mean_ivb,mean_ivb_formula,mean_theta,mean_pi,mean_abs_ivb_over_beta,mean_abs_ivb_over_se,mean_se_short,mean_se_long,bias_short,bias_long,rmse_short,rmse_long,coverage_short,coverage_long,mechanism,gamma_D_btw,gamma_D_wth,gamma_Y,R2_within,N,TT,beta
1.00052830065892,0.515907055364107,-0.484621245294817,-0.484621245294817,0.440318045880782,1.1006201928692,0.484621245294817,30.3387744117437,0.0138678570579076,0.015975066554092,0.00052830065892473,-0.484092944635893,0.0133995105815701,0.484346988809106,0.946,0,A,0.3,0.5,0.6,0.9,200,30,1
0.996793249048999,0.996812158822888,1.89097738891297e-05,1.89097738891329e-05,0.000574033776761162,-0.00131429544425971,0.000336616773658162,0.00808095893317672,0.0416476154179791,0.0416511920290036,-0.00320675095100098,-0.00318784117711191,0.0440167452292438,0.0439810831479856,0.952,0.952,A,0.6,0,0,0.1,200,30,1
1.0008356267035,1.00084311158254,7.48487904513976e-06,7.48487904514011e-06,0.000373384845009608,0.000582379407141124,0.000148353768054356,0.00797360501216095,0.0186284202024385,0.0186301083984176,0.000835626703497683,0.00084311158254291,0.0181956728655854,0.0182013629039892,0.956,0.958,A,0.6,0,0,0.5,200,30,1
1.00035584691497,1.00034867502356,-7.17189140485284e-06,-7.17189140486655e-06,-0.000196002705159289,0.000628292164534934,0.000118081278353403,0.00851497504839808,0.0138671630372738,0.013868433485917,0.000355846914969371,0.000348675023564615,0.013903939047397,0.0138956979428165,0.95,0.95,A,0.6,0,0,0.9,200,30,1
0.996471627881807,0.914821123922182,-0.081650503959625,-0.081650503959625,0.275276769156946,0.296733196302407,0.081650503959625,2.03952125705886,0.0416227923362763,0.040031818173014,-0.00352837211819312,-0.0851788760778182,0.0426601017253796,0.0947129264957257,0.948,0.42,A,0.6,0,0.3,0.1,200,30,1
1.00105715312731,0.918437152117318,-0.0826200010099935,-0.0826200010099935,0.275295753520979,0.300148593224828,0.0826200010099935,4.53919230178188,0.0186201522366417,0.0182019752337397,0.00105715312731158,-0.0815628478826818,0.0183921899002374,0.083586063382777,0.954,0.004,A,0.6,0,0.3,0.5,200,30,1
0.999250141889126,0.916701347074915,-0.0825487948142115,-0.0825487948142115,0.275934336471044,0.299144568381801,0.0825487948142115,5.99421706545456,0.0138792735810605,0.0137724323811733,-0.000749858110873913,-0.0832986529250853,0.0133513689061734,0.0843389057043252,0.958,0,A,0.6,0,0.3,0.9,200,30,1
0.997496360052403,0.732433049702222,-0.265063310350181,-0.265063310350181,0.440778761019144,0.601301303555051,0.265063310350181,7.33424876892588,0.0415981525671286,0.0361426079905245,-0.00250363994759739,-0.267566950297778,0.0408059319225364,0.269801032465716,0.96,0,A,0.6,0,0.6,0.1,200,30,1
1.00039398586619,0.735522217346221,-0.264871768519971,-0.264871768519971,0.440999248490048,0.600594695574539,0.264871768519971,15.5969113209283,0.0186072108833876,0.0169829087765073,0.000393985866192548,-0.264477782653779,0.0180150476449021,0.264978966695932,0.958,0,A,0.6,0,0.6,0.5,200,30,1
0.999930002510003,0.735714586207786,-0.264215416302216,-0.264215416302216,0.440418858087854,0.599902013924483,0.264215416302216,19.9390423875797,0.0138828115956359,0.0132516162667114,-6.99974899974754e-05,-0.264285413792214,0.0134663065419228,0.264595638166617,0.956,0,A,0.6,0,0.6,0.9,200,30,1
1.0004696620495,1.00044214972201,-2.7512327486771e-05,-2.7512327486773e-05,0.000125616696555901,0.201922904833967,0.002085063314771,0.049963704718081,0.0416304192178493,0.0417189776480916,0.000469662049498831,0.000442149722012175,0.0408663800320392,0.0409334191178114,0.96,0.962,A,0.6,0.2,0,0.1,200,30,1
0.999674605205895,0.999754575211731,7.99700058370268e-05,7.99700058370246e-05,-0.000450427142724348,0.198632000249758,0.00216640746846444,0.115177773967034,0.0186188143876498,0.018803088849826,-0.000325394794105538,-0.0002454247882685,0.0198497607475452,0.0201297411092942,0.94,0.932,A,0.6,0.2,0,0.5,200,30,1
1.00129562015148,1.00121135055964,-8.42695918308226e-05,-8.42695918308228e-05,0.000458750859293878,0.200241007854242,0.00207005534114057,0.146570827664542,0.0138803266665134,0.0141293937960327,0.00129562015147533,0.0012113505596445,0.0135567547437219,0.0137241973435253,0.95,0.956,A,0.6,0.2,0,0.9,200,30,1
0.999071611862723,0.86148756894026,-0.137584042922463,-0.137584042922463,0.276476609751805,0.497619225086741,0.137584042922463,3.41287186395657,0.0416356864940188,0.0403165901013329,-0.000928388137277469,-0.138512431059741,0.0430399727269616,0.144673632015048,0.954,0.082,A,0.6,0.2,0.3,0.1,200,30,1
1.00094561288311,0.862937316444171,-0.138008296438938,-0.138008296438938,0.275208640565801,0.501473190012396,0.138008296438938,7.33127471029639,0.0186100655611605,0.0188255692862382,0.000945612883109348,-0.137062683555829,0.018788255248366,0.138343636404688,0.95,0,A,0.6,0.2,0.3,0.5,200,30,1
1.00016571267092,0.862296792695818,-0.137868919975098,-0.137868919975098,0.275564264695989,0.500251414776317,0.137868919975098,9.44467905867958,0.0138715187229731,0.01459776367202,0.000165712670916696,-0.137703207304182,0.0136146977255592,0.138459626662291,0.958,0,A,0.6,0.2,0.3,0.9,200,30,1
0.99729486760791,0.644653685940614,-0.352641181667297,-0.352641181667297,0.441179482885298,0.799336080521116,0.352641181667297,9.65683192192302,0.0416141983961119,0.0365174193390625,-0.00270513239208958,-0.355346314059387,0.0390125052140272,0.357047197722071,0.966,0,A,0.6,0.2,0.6,0.1,200,30,1
0.99990888506885,0.646224481509431,-0.353684403559419,-0.353684403559419,0.441073077289186,0.801850928653703,0.353684403559419,19.9273977153455,0.0186196329628404,0.0177487211471287,-9.11149311499937e-05,-0.353775518490569,0.0195531282620841,0.354192473913036,0.942,0,A,0.6,0.2,0.6,0.5,200,30,1
1.00043169061096,0.647612833097486,-0.352818857513473,-0.352818857513473,0.440755201319691,0.800478333737974,0.352818857513473,24.8560677421828,0.0138737869082884,0.0141957216719362,0.000431690610958713,-0.352387166902514,0.0140149888357331,0.352654851150599,0.958,0,A,0.6,0.2,0.6,0.9,200,30,1
1.00008317063685,0.999545816505372,-0.000537354131474093,-0.0005373541314741,0.00107974985763749,0.499450971795695,0.00516766473212164,0.122573038500156,0.0416316777638246,0.0421513854402391,8.31706368460417e-05,-0.000454183494628113,0.0403650160106938,0.0410700809367911,0.95,0.946,A,0.6,0.5,0,0.1,200,30,1
0.999074324678538,0.998827922977669,-0.000246401700868876,-0.000246401700868881,0.000514237952554559,0.500916282214104,0.0053436559880729,0.270558167860624,0.0186210248347404,0.0197568271944733,-0.000925675321462149,-0.00117207702233102,0.0193835462247583,0.0200775990937094,0.94,0.942,A,0.6,0.5,0,0.5,200,30,1
1.00004472143537,1.00012310240692,7.83809715493692e-05,7.83809715493745e-05,-0.000147798936122783,0.499252905033289,0.00537480688525355,0.349852647437925,0.0138875692118612,0.0153677923526823,4.4721435369155e-05,0.000123102406918596,0.0142990751492913,0.0154136227344817,0.928,0.95,A,0.6,0.5,0,0.9,200,30,1
0.999695538039241,0.78001813610806,-0.219677401931181,-0.219677401931181,0.275329789188295,0.798002673734907,0.219677401931181,5.35572597466048,0.0416256586548883,0.0410190398453532,-0.000304461960759173,-0.21998186389194,0.0424698960953435,0.223827505220967,0.952,0,A,0.6,0.5,0.3,0.1,200,30,1
0.999059164502052,0.778972980503535,-0.220086183998516,-0.220086183998516,0.275427885986019,0.799101516005169,0.220086183998516,10.857220624195,0.0186127386063402,0.0202714767666294,-0.000940835497948433,-0.221027019496465,0.0192025867062919,0.22206892503277,0.942,0,A,0.6,0.5,0.3,0.5,200,30,1
0.999846598385455,0.780591794311277,-0.219254804074178,-0.219254804074178,0.274525462026294,0.798712085751654,0.219254804074178,13.3459331957919,0.0138790804663312,0.0164305730437465,-0.000153401614545468,-0.219408205688723,0.0150070504258079,0.220115489294321,0.936,0,A,0.6,0.5,0.3,0.9,200,30,1
1.00081971573282,0.514372912251278,-0.486446803481545,-0.486446803481545,0.441448257322574,1.10189411691913,0.486446803481545,13.0535719914498,0.0416351376930075,0.0372642610411977,0.0008197157328238,-0.485627087748722,0.0424461368149836,0.487136558533321,0.94,0,A,0.6,0.5,0.6,0.1,200,30,1
0.999789827681175,0.514646407127612,-0.485143420553563,-0.485143420553563,0.44153524357867,1.09879162766638,0.485143420553563,25.28243472396,0.018629603397626,0.0191896989957536,-0.000210172318825141,-0.485353592872388,0.0190177286152047,0.485700635600343,0.954,0,A,0.6,0.5,0.6,0.5,200,30,1
1.00007303678379,0.51511783644161,-0.484955200342182,-0.484955200342182,0.441174469194274,1.09922534624047,0.484955200342182,30.4055269751144,0.0138698562835862,0.01595037152249,7.3036783791558e-05,-0.48488216355839,0.0137588951610785,0.485123976191691,0.95,0,A,0.6,0.5,0.6,0.9,200,30,1
1.00033376910627,1.00029362101765,-4.01480886231092e-05,-4.01480886231083e-05,0.000924435169223829,-0.00203325550216033,0.000347932895005171,0.00835731742056703,0.0416235460322975,0.0416275353838981,0.000333769106272586,0.000293621017649626,0.0421638240408192,0.0421478006938141,0.954,0.954,A,0.9,0,0,0.1,200,30,1
1.00058720341081,1.00059083959233,3.63618151587531e-06,3.63618151587578e-06,0.000531413543269439,0.000949998492414186,0.000157778675999948,0.00848168899080267,0.0185917191037175,0.0185931264741785,0.000587203410810311,0.000590839592326198,0.0184906961446637,0.0184830193341466,0.964,0.964,A,0.9,0,0,0.5,200,30,1
1.0000429960048,1.00004494251814,1.94651334154682e-06,1.94651334154106e-06,0.00123602331189139,-0.000592758516863623,0.000124717599127909,0.0089860945232612,0.013878105541005,0.0138794649763546,4.29960047951816e-05,4.49425181368035e-05,0.0136511162978419,0.0136382537110464,0.956,0.956,A,0.9,0,0,0.9,200,30,1
1.00153379812715,0.918833402226137,-0.082700395901008,-0.082700395901008,0.274865088444367,0.301003433404527,0.082700395901008,2.06588529333947,0.0416168751551861,0.0400343476250666,0.00153379812714527,-0.0811665977738627,0.0410233586315485,0.089849159672769,0.956,0.486,A,0.9,0,0.3,0.1,200,30,1
0.999304352687893,0.916451569920716,-0.0828527827671777,-0.0828527827671777,0.27559571390685,0.300659252538241,0.0828527827671777,4.54633166711862,0.0186433921020871,0.0182241762469554,-0.000695647312106695,-0.0835484300792844,0.0189218283816416,0.0856437946588319,0.936,0.002,A,0.9,0,0.3,0.5,200,30,1
0.999105523562041,0.916965026161562,-0.0821404974004788,-0.0821404974004788,0.274773711597256,0.298945752495204,0.0821404974004788,5.95953278790323,0.013883824328289,0.0137832922140664,-0.000894476437959257,-0.0830349738384381,0.01354805070897,0.0840970015244754,0.968,0,A,0.9,0,0.3,0.9,200,30,1
0.998260315687002,0.733434741324168,-0.264825574362833,-0.264825574362833,0.441688035616761,0.599634121209529,0.264825574362833,7.32437346469541,0.0416309874043124,0.0361584549506532,-0.00173968431299842,-0.266565258675832,0.0423928898388404,0.268992937497607,0.952,0,A,0.9,0,0.6,0.1,200,30,1
1.00020018573939,0.736087054961423,-0.264113130777965,-0.264113130777965,0.440660393857904,0.599324790577466,0.264113130777965,15.5588596866736,0.0186021329779357,0.0169753136789657,0.000200185739387626,-0.263912945038577,0.0185335397377235,0.26445784210311,0.948,0,A,0.9,0,0.6,0.5,200,30,1
0.999556554993278,0.734829139450287,-0.26472741554299,-0.26472741554299,0.441272345144495,0.599925955358765,0.26472741554299,19.9926218118152,0.0138784304588236,0.013242092169264,-0.000443445006722443,-0.265170860549713,0.0144451030241795,0.265502023568443,0.948,0,A,0.9,0,0.6,0.9,200,30,1
1.00045544235458,1.00039144858326,-6.39937713200319e-05,-6.39937713200327e-05,0.000350800751593469,0.203458786516201,0.00206024282930816,0.0493553043639068,0.0416574382582259,0.0417472186483664,0.000455442354584168,0.00039144858326412,0.0435898920321165,0.0438773691983023,0.934,0.936,A,0.9,0.2,0,0.1,200,30,1
0.999254977546604,0.999353145406782,9.81678601780485e-05,9.81678601780566e-05,-0.000423971867045311,0.198946973822563,0.00216270366048498,0.114932926844822,0.0186316390896175,0.0188161424724595,-0.00074502245339636,-0.000646854593218338,0.017773869042932,0.017904950328473,0.962,0.966,A,0.9,0.2,0,0.5,200,30,1
0.99996587061261,1.0001760796983,0.000210209085689318,0.000210209085689321,-0.00103288499800281,0.199796365124002,0.0020346277366567,0.144272138127564,0.0138705749083652,0.0141191032300657,-3.41293873900028e-05,0.000176079698299247,0.0136506366353772,0.0137988519998784,0.956,0.954,A,0.9,0.2,0,0.9,200,30,1
1.00258545053943,0.865416480808492,-0.137168969730936,-0.137168969730936,0.274760932861873,0.499318817293475,0.137168969730936,3.40525654562227,0.0415713920630277,0.0402807937657864,0.00258545053942827,-0.134583519191508,0.0417355414167548,0.140611939701922,0.952,0.072,A,0.9,0.2,0.3,0.1,200,30,1
1.00014711701757,0.862664875780887,-0.137482241236683,-0.137482241236683,0.274498743441883,0.500856888462528,0.137482241236683,7.29723708452802,0.0186215514214265,0.0188404284037741,0.000147117017570197,-0.137335124219113,0.0187311684299799,0.138581550943388,0.958,0,A,0.9,0.2,0.3,0.5,200,30,1
0.999788193269648,0.862034104352508,-0.13775408891714,-0.13775408891714,0.275567212241841,0.499918316238119,0.13775408891714,9.44502052093521,0.0138643342918123,0.0145846779323178,-0.000211806730352149,-0.137965895647492,0.0138806209984327,0.138720471129134,0.954,0,A,0.9,0.2,0.3,0.9,200,30,1
1.00252299793749,0.649068635606653,-0.353454362330833,-0.353454362330833,0.441489328249057,0.800593095288213,0.353454362330833,9.6681653679353,0.041665340990383,0.0365585645821473,0.00252299793748612,-0.350931364393347,0.0401310662843137,0.352795880797285,0.964,0,A,0.9,0.2,0.6,0.1,200,30,1
0.999729812323433,0.648148785426977,-0.351581026896456,-0.351581026896456,0.440837762004573,0.797554565803876,0.351581026896456,19.8351801880204,0.0186034664112614,0.0177258418738286,-0.000270187676566724,-0.351851214573023,0.0185485800454381,0.35227077920328,0.964,0,A,0.9,0.2,0.6,0.5,200,30,1
0.999838182467363,0.646587446700916,-0.353250735766446,-0.353250735766446,0.440753104634808,0.801484603478557,0.353250735766446,24.8690674809365,0.0138721345426579,0.0142053264551812,-0.000161817532637221,-0.353412553299084,0.0141510857344221,0.353706455272681,0.948,0,A,0.9,0.2,0.6,0.9,200,30,1
0.999875287811488,0.99997845136427,0.000103163552781422,0.000103163552781427,-0.000149560985197201,0.502091769312827,0.00557451242335858,0.132601378042194,0.0415785889785594,0.0421035270937171,-0.000124712188511622,-2.15486357302286e-05,0.0434354619335318,0.0444098305650547,0.948,0.944,A,0.9,0.5,0,0.1,200,30,1
1.00015574010274,1.00031224281246,0.00015650270971785,0.000156502709717848,-0.000310634593282838,0.49900043943149,0.00531124029971305,0.268824130842891,0.0186230407077503,0.0197487969047812,0.000155740102741442,0.000312242812459118,0.0180851717431943,0.0199049564477519,0.962,0.96,A,0.9,0.5,0,0.5,200,30,1
0.999746155666091,0.999659242109043,-8.69135570482845e-05,-8.69135570482845e-05,0.000178578946093491,0.500680051429445,0.00530281707866318,0.345270997184875,0.0138754130295238,0.0153616686660744,-0.00025384433390907,-0.000340757890957333,0.0138981979626271,0.0153077577085271,0.942,0.95,A,0.9,0.5,0,0.9,200,30,1
0.999510749886892,0.780141645943967,-0.219369103942925,-0.219369103942925,0.274876610666354,0.797980508088381,0.219369103942925,5.35090821926741,0.0416000485909667,0.040997910934376,-0.000489250113107742,-0.219858354056033,0.0411558744144131,0.223640408753249,0.954,0,A,0.9,0.5,0.3,0.1,200,30,1
1.00050902611792,0.779953075999304,-0.220555950118617,-0.220555950118617,0.275336347175784,0.801064990088954,0.220555950118617,10.8776562903611,0.0186035165859898,0.0202779960505588,0.000509026117920808,-0.220046924000696,0.0186158749510648,0.220991058019584,0.942,0,A,0.9,0.5,0.3,0.5,200,30,1
1.00074232552923,0.781123469498464,-0.219618856030763,-0.219618856030763,0.274625698205185,0.799722932653793,0.219618856030763,13.3655104762732,0.0138763669803413,0.016433030162266,0.000742325529227372,-0.218876530501536,0.0144670676720977,0.219558846932301,0.932,0,A,0.9,0.5,0.3,0.9,200,30,1
1.00243658579725,0.515477943793608,-0.486958642003645,-0.486958642003645,0.441271175089017,1.10344634922777,0.486958642003645,13.0634853030145,0.0416491896092492,0.0372765100376458,0.00243658579725325,-0.484522056206392,0.0419882884090214,0.485911606134215,0.942,0,A,0.9,0.5,0.6,0.1,200,30,1
1.00091504624266,0.516517787572583,-0.48439725867008,-0.48439725867008,0.440467920144529,1.09970115722966,0.48439725867008,25.2451893062019,0.018609444247192,0.0191882911500648,0.000915046242663031,-0.483482212427417,0.0187591436910684,0.48385454713033,0.942,0,A,0.9,0.5,0.6,0.5,200,30,1
1.00070759429103,0.51462268941933,-0.486084904871703,-0.486084904871703,0.441318970639452,1.10147674611382,0.486084904871703,30.4031828934909,0.0138924202363405,0.0159896563000677,0.000707594291032843,-0.48537731058067,0.0139329357987108,0.485634354013828,0.952,0,A,0.9,0.5,0.6,0.9,200,30,1
