mechanism,nl_type,nl_str,lambda,delta_H,delta_Y,rho_Z,gamma_nl,twfe_s_mean,twfe_s_bias,twfe_s_mcse,twfe_s_rmse,twfe_l_mean,twfe_l_bias,twfe_l_mcse,twfe_l_rmse,adl_Ylag_mean,adl_Ylag_bias,adl_Ylag_mcse,adl_Ylag_rmse,adl_full_mean,adl_full_bias,adl_full_mcse,adl_full_rmse,adl_Dlag_mean,adl_Dlag_bias,adl_Dlag_mcse,adl_Dlag_rmse,adl_DYlag_mean,adl_DYlag_bias,adl_DYlag_mcse,adl_DYlag_rmse,adl_DZlag_mean,adl_DZlag_bias,adl_DZlag_mcse,adl_DZlag_rmse,adl_all_mean,adl_all_bias,adl_all_mcse,adl_all_rmse,adl_all_nofe_mean,adl_all_nofe_bias,adl_all_nofe_mcse,adl_all_nofe_rmse,n_sims,n_discarded
A,power1.5,0.5,0,0,0,0.5,0.08485737883728,1.41383682058239,0.413836820582394,0.00151521629491828,0.415218687440145,1.29234617394973,0.292346173949733,0.00131850871587096,0.293826104311253,1.06707601458066,0.0670760145806599,0.000823773926055098,0.0695544022270897,1.00833775960385,0.00833775960385075,0.000796111733431162,0.0196413183715576,1.05658513533796,0.0565851353379629,0.00109708871399532,0.0616642178313904,1.0598508103354,0.0598508103353967,0.000860129601464426,0.0628592963731697,0.976201009969382,-0.0237989900306184,0.00104575112526992,0.0333481039800334,0.997441955800782,-0.00255804419921801,0.000833326524896505,0.0187900427241691,0.931234507517851,-0.0687654924821493,0.000904735857984186,0.0716738996825274,500,0
A,power1.5,0.5,0,0,0,0.7,0.08485737883728,1.51580337927965,0.515803379279651,0.0017408042801541,0.517267141279694,1.29788368110041,0.29788368110041,0.00133111670710482,0.29936407840322,1.08009644461671,0.0800964446167134,0.000874709523616368,0.0824453376416163,1.00929347270673,0.00929347270672909,0.000783348520434202,0.0198134412023625,1.11370608857001,0.113706088570012,0.00122241630583666,0.116939005847725,1.0856834553182,0.0856834553182006,0.000932038866521663,0.0881767205285549,0.97794806189143,-0.0220519381085701,0.00106839720394265,0.0324943501928421,0.99996440063863,-3.55993613697647e-05,0.000856202642016244,0.0191261513757508,0.939244213358943,-0.0607557866410574,0.00097247045226345,0.0645226262783522,500,0
A,power1.5,0.5,0,0,0.1,0.5,0.08485737883728,1.52800744199656,0.528007441996561,0.00188808545186358,0.529689274267327,1.25499979665329,0.254999796653287,0.00130134405349761,0.25665141918497,1.06565760241706,0.0656576024170574,0.000881796335150498,0.0685487095336018,1.0094310645879,0.0094310645879041,0.000810739004524949,0.0204190241749407,1.09402425404972,0.0940242540497227,0.00124986586018404,0.0980820091513482,1.0658664372626,0.0658664372626006,0.000892185613086977,0.068815617025495,0.971438630108236,-0.0285613698917643,0.00106719492790832,0.0372030301475114,0.999342971534082,-0.000657028465917531,0.000832859046497181,0.0186162597714952,0.914725064523729,-0.085274935476271,0.000967086607143604,0.0879687877422141,500,0
A,power1.5,0.5,0,0,0.1,0.7,0.08485737883728,1.85041769314852,0.850417693148516,0.0429704627714737,1.28169718220637,1.22997739616371,0.229977396163706,0.00378617366662971,0.245007118347836,1.05225066642027,0.052250666420266,0.00552228945700812,0.133854328294454,0.993477666083981,-0.0065223339160192,0.00215267277382601,0.0484796129847959,1.2828067769934,0.282806776993403,0.0347515041229358,0.825468266161089,1.09171785538052,0.0917178553805198,0.00215480156683617,0.103558985859446,0.96823058616785,-0.0317694138321499,0.00176809845081843,0.0506569775733618,0.997952381550123,-0.002047618449877,0.000844537362237701,0.0189575297101588,0.900165439982326,-0.0998345600176744,0.00216206850880824,0.11088219159017,499,1
A,power1.5,1,0,0,0,0.5,0.16971475767456,1.46460463015689,0.464604630156888,0.00172878889252987,0.466206852340945,1.3023515417668,0.302351541766799,0.00144674259513549,0.304073829542947,1.08639582508338,0.0863958250833845,0.00093704878417174,0.0888953921380277,1.00853392828111,0.00853392828111366,0.000836196901503901,0.0205363418283654,1.08881275610045,0.0888127561004528,0.00129838478176934,0.0934286966829897,1.08513051591534,0.0851305159153373,0.000978092330108276,0.0878895919805844,0.977278218849314,-0.0227217811506858,0.00115998833782536,0.0344633172759268,0.998454662072122,-0.00154533792787781,0.000874314865860935,0.0195917555405171,0.938911403256707,-0.0610885967432933,0.001007862318977,0.0651052539555568,500,0
A,power1.5,1,0,0,0,0.7,0.16971475767456,1.60011911837495,0.600119118374948,0.00195985483001827,0.601713910995536,1.30422611912569,0.304226119125686,0.00137183805648346,0.305765628292703,1.09490179328752,0.094901793287516,0.000923063666062213,0.0971160212758787,1.00497729310065,0.00497729310064843,0.000793062916635936,0.0184016002752904,1.16644156552738,0.166441565527375,0.00145374926463221,0.169579995313387,1.11599273041527,0.115992730415273,0.000954325285589577,0.117935453311536,0.975410403424609,-0.0245895965753912,0.00119270747764327,0.0362560515255915,0.998435373581044,-0.00156462641895649,0.000863541343107502,0.0193534022282284,0.947402880157798,-0.0525971198422021,0.00101090504394814,0.0572398426852047,500,0
A,power1.5,1,0,0,0.1,0.5,0.16971475767456,1.64226040672789,0.642260406727885,0.00226782826336488,0.644255236316551,1.25504549125206,0.255045491252061,0.00138857030546403,0.25692477153268,1.08171524978186,0.0817152497818618,0.000930545959553247,0.0843176969713338,1.00370772144122,0.00370772144122444,0.000834299799489421,0.0190020846183867,1.14767990106325,0.147679901063254,0.00152637106735293,0.151564928948102,1.09463732235979,0.0946373223597909,0.00096624648121188,0.0970675294956852,0.964935221849837,-0.0350647781501633,0.00117509257450957,0.0438015879106599,0.997400182121323,-0.00259981787867714,0.000874007377524528,0.0196961826781225,0.913988310655257,-0.0860116893447433,0.00100669685964236,0.0889028489362198,500,0
A,power1.5,2,0,0,0,0.5,0.33942951534912,1.55880076821141,0.558800768211408,0.00189721572613656,0.560405578917535,1.31672434901015,0.316724349010148,0.0014698714191227,0.318421754483406,1.11708467753271,0.117084677532708,0.00100095874592055,0.119200583052453,1.00633729225051,0.00633729225050805,0.000742508491163801,0.0177558267600828,1.15029449210465,0.150294492104651,0.00145495452489048,0.153768539692211,1.13027115064454,0.130271150644539,0.00104106968945388,0.132330653717511,0.978717868065649,-0.0212821319343507,0.00116108871838454,0.0335506262033823,0.999247521741383,-0.000752478258617462,0.000803343012580404,0.0179610929919287,0.950502721640566,-0.0494972783594337,0.000995473544892634,0.0542630020060008,500,0
A,power1.5,2,0,0,0,0.7,0.33942951534912,1.78205601177777,0.782056011777774,0.00286820641127764,0.784676164387951,1.32441476813045,0.324414768130448,0.00169006755437392,0.32660411758269,1.12681189223118,0.126811892231182,0.00118459038778139,0.129543351625153,0.998923030580276,-0.00107696941972413,0.000844963097504066,0.0189057456495826,1.28168939875169,0.281689398751692,0.00197179165441563,0.285112277131261,1.17609222826897,0.176092228268974,0.00118321058275747,0.178064781781867,0.974634882609405,-0.0253651173905953,0.00134918450007006,0.0393918556181109,0.998766698471689,-0.00123330152831069,0.000881373571196177,0.019726984039363,0.962569155207867,-0.037430844792133,0.00103289673092195,0.0439708891719353,500,0
A,power1.5,2,0,0,0.1,0.5,0.33942951534912,11.2713893044621,10.271389304462,4.33448067062356,22.7778694634073,0.0477293611285264,-0.952270638871474,0.788878353226525,3.82074058342402,-0.435282859516796,-1.4352828595168,0.972782246987801,4.78317399725587,0.42056860493508,-0.57943139506492,0.295760033044669,1.50338573852878,10.8766205043153,9.87662050431531,4.83150847065583,24.7205190647503,0.589063538947415,-0.410936461052585,0.406697034850288,1.95133884665241,0.974151816622727,-0.0258481833772731,0.13776567472164,0.646695069934118,0.990157217952645,-0.00984278204735478,0.0471568458012256,0.221404107208254,1.2438249994253,0.243824999425301,0.235332793489343,1.13041768897948,23,477
A,quadratic,0.1,0,0,0,0.5,0.0144015494862673,1.36503177543587,0.365031775435873,0.00141824056701413,0.366403996736555,1.28451212101839,0.284512121018388,0.00132930706703375,0.286057526711563,1.04573287133632,0.0457328713363181,0.000819488628501238,0.0492605802358579,1.00811602605827,0.00811602605826822,0.000805569477485647,0.0197406187421692,1.02572968974559,0.0257296897455868,0.00107106655102571,0.0351349047132688,1.03473988718258,0.0347398871825768,0.000890132907481372,0.0400279367611647,0.976228980518112,-0.0237710194818881,0.00102607689677622,0.0330215903986947,0.997136857916156,-0.00286314208384375,0.000871958251409646,0.019687378380596,0.925406245221818,-0.0745937547781824,0.000955836635216198,0.077589473930715,500,0
A,quadratic,0.1,0,0,0,0.7,0.0144015494862673,1.42292546725134,0.422925467251335,0.00149571751790382,0.424243207518458,1.28514859301194,0.28514859301194,0.00131721253227185,0.286662710298045,1.05356162967897,0.0535616296789661,0.000812084895613439,0.0565502398830523,1.00760280085716,0.0076028008571627,0.000798899620652802,0.0193980576916709,1.05434243003091,0.0543424300309094,0.00115913766985862,0.0601959813473395,1.04705871222104,0.0470587122210444,0.000853668267502048,0.0507756674191696,0.97526197374382,-0.0247380262561804,0.00108847735519125,0.0346868366456322,0.997351740463118,-0.00264825953688208,0.000841056593765615,0.0189735078290515,0.928164578183068,-0.0718354218169317,0.00094969789235925,0.0749025296295496,500,0
A,quadratic,0.1,0,0,0.1,0.5,0.0144015494862673,1.43093126729531,0.43093126729531,0.00154834454418402,0.432317065561454,1.24946886293494,0.249468862934937,0.00125523095362647,0.251039718655783,1.0418237163362,0.0418237163361987,0.000799622827482386,0.0454783705141251,1.0083237722747,0.00832377227470293,0.000780085457462378,0.0193117402642101,1.04660295645719,0.0466029564571888,0.00112152627430706,0.0529101910915772,1.03403287487859,0.0340328748785894,0.000859292962805948,0.0390728855610859,0.972295913763194,-0.0277040862368061,0.00102203428941079,0.0358991487990086,0.997598693728238,-0.00240130627176183,0.000828559853946701,0.0186637476452432,0.913344348855082,-0.0866556511449178,0.000934723571655236,0.0891357517772653,500,0
A,quadratic,0.1,0,0,0.1,0.7,0.0144015494862673,2.23511019348015,1.23511019348015,0.491258978441592,10.9443974389083,0.770746916675256,-0.229253083324744,0.418271364554558,9.26166911713632,0.603416170786278,-0.396583829213722,0.373969317097558,8.28765788974766,0.960155296533308,-0.0398447034666923,0.0227966554704719,0.506196084247649,2.13175456734153,1.13175456734153,0.790608437532427,17.5374200535443,0.833778484605762,-0.166221515394238,0.18358820188404,4.06729606114152,0.941735718003758,-0.0582642819962426,0.0272982807094475,0.607075637878442,0.986127200514997,-0.013872799485003,0.00875323409878831,0.194257090186599,0.948270703389084,-0.0517292966109156,0.0401494610986905,0.890250381140237,491,9
A,quadratic,0.2,0,0,0,0.5,0.0288030989725346,1.36460045992997,0.364600459929973,0.00133907610551393,0.365825456556143,1.28421009100503,0.284210091005029,0.00126823434442641,0.285618585856954,1.04695007115241,0.0469500711524131,0.000800926450300491,0.0502434999520668,1.00918758714354,0.00918758714354295,0.000790060949411794,0.0198968769687392,1.02685756567822,0.0268575656782202,0.0010363607492314,0.0354580962804139,1.03631612714422,0.0363161271442216,0.000874886854743475,0.0412408676927163,0.977465679319503,-0.0225343206804967,0.00101600760910029,0.0319827933105373,0.998683084111375,-0.00131691588862537,0.000859277170360747,0.0192399204248302,0.925838972891127,-0.0741610271088727,0.000973935930556728,0.0772863829471973,500,0
A,quadratic,0.2,0,0,0,0.7,0.0288030989725346,1.42403540691502,0.424035406915019,0.00152257511945819,0.425397256196825,1.28653794403654,0.286537944036544,0.00138915370863778,0.288213354370984,1.04989918411505,0.049899184115046,0.000816630422524528,0.0531291286734176,1.0046840345063,0.00468403450629906,0.000799165535679298,0.0184562805140031,1.05513959334944,0.0551395933494396,0.00107812837052196,0.0601696998963799,1.04674274540837,0.0467427454083651,0.00087850813729547,0.050695174774441,0.976870522654046,-0.0231294773459539,0.00103111489090736,0.032642127435328,0.998381960539191,-0.0016180394608093,0.000861327758668795,0.0193085193662173,0.926798891476339,-0.0732011085236607,0.000959214495383455,0.0762727239629047,500,0
A,quadratic,0.2,0,0,0.1,0.5,0.0288030989725346,1.43600416196201,0.436004161962006,0.00163540128970782,0.437531968432024,1.24991981825157,0.249919818251567,0.0012916491328276,0.251579859962162,1.03969705034671,0.0396970503467142,0.000811196657245791,0.0436373438075259,1.0052460593134,0.00524605931339695,0.000800239849791669,0.0186298862878918,1.0497791036639,0.0497791036639039,0.00111456554138718,0.0556582884956004,1.03521971925816,0.0352197192581596,0.0008587540412376,0.0401051171023248,0.973057496661241,-0.0269425033387596,0.00102210674868791,0.0353157880672377,0.99810188262279,-0.00189811737720957,0.000840083506476756,0.0188617936105491,0.911164670174741,-0.0888353298252593,0.000916070913943614,0.0911617770720272,500,0
A,quadratic,0.2,0,0,0.1,0.7,0.0288030989725346,5.08636189430369,4.08636189430369,2.91732279086713,8.23182769061002,0.981558225713998,-0.0184417742860021,0.209095184183327,0.512508414887768,0.680588270306238,-0.319411729693762,0.255638704940115,0.702944334813729,0.762676138946868,-0.237323861053132,0.150066051293738,0.43754032217675,4.18142335713372,3.18142335713372,2.61273024771098,7.14700011621236,0.963932268594824,-0.0360677314051758,0.0770752258526365,0.192209323109274,1.02187543610749,0.0218754361074889,0.0397955811163645,0.0999032750375468,1.00298503447007,0.00298503447006526,0.010222527553,0.0252172728148494,0.907337187021402,-0.0926628129785977,0.0406299347356005,0.135982155038158,7,493
A,quadratic,0.3,0,0,0,0.5,0.0432046484588019,1.36794352257558,0.367943522575581,0.00140937683875912,0.36928799195082,1.2877305225873,0.287730522587295,0.00137330288677721,0.28936127604943,1.04612873641869,0.0461287364186858,0.000810335078480289,0.0495532556988237,1.00863672951619,0.00863672951619243,0.0008169033723448,0.0201888911406812,1.02765727819016,0.0276572781901552,0.00107373053189534,0.0366090257613424,1.03572950648872,0.0357295064887153,0.000864452001911073,0.0406139014189423,0.978585960579348,-0.0214140394206518,0.00106174515220387,0.0319544232564947,0.99847912620582,-0.00152087379417976,0.000861778874829168,0.0193106656752074,0.924867915307878,-0.0751320846921225,0.000974423269417784,0.0782216786029787,500,0
A,quadratic,0.3,0,0,0,0.7,0.0432046484588019,1.42260832680642,0.422608326806418,0.00166905591736693,0.42424979194587,1.28665169136201,0.286651691362015,0.0014378918747247,0.288445646785248,1.04567487753528,0.0456748775352831,0.000868543877323247,0.0496248355444542,1.00092284491997,0.000922844919969412,0.000852530229985797,0.0190664294369211,1.0551645675938,0.0551645675938002,0.00120640350481718,0.0613952670538381,1.04669549436296,0.0466954943629609,0.00092454650249941,0.0510588633364276,0.977094536204841,-0.0229054637951589,0.00110296023831958,0.0336408144081116,0.999195161910201,-0.000804838089799032,0.000894215844560055,0.0199914764513594,0.926176017177641,-0.0738239828223591,0.000981895664672332,0.0770134784879299,500,0
A,quadratic,0.3,0,0,0.1,0.5,0.0432046484588019,1.44332396111695,0.44332396111695,0.00178436056769148,0.445112257610992,1.25043862766225,0.250438627662246,0.00132588836714059,0.25218393728873,1.03528761103127,0.0352876110312712,0.0009060010980418,0.0406794007961169,1.00022209139157,0.000222091391573587,0.000880488938717099,0.0196698868684238,1.05254826455349,0.052548264553492,0.00123632311538911,0.059363617103078,1.03568696326994,0.0356869632699364,0.000959514391765515,0.0416289876596148,0.972035779260114,-0.0279642207398858,0.00108806507886728,0.0370507296000826,0.997910527836141,-0.00208947216385891,0.00092033729210061,0.0206646857902038,0.90867030381011,-0.0913296961898898,0.000980150240585,0.0939175167830947,500,0
A,softpoly2,0,0,0,0,0.5,0,1.36539931382006,0.365399313820064,0.00137460101546069,0.366687241376183,1.28525070651155,0.285250706511554,0.0012855573931966,0.286692591137494,1.04682109762091,0.0468210976209136,0.000837412161166314,0.0504196736119351,1.00939382126615,0.00939382126615262,0.000807802536923265,0.020343642799941,1.02594630603409,0.0259463060340863,0.00107086071656793,0.0352907267038292,1.03504818606996,0.0350481860699647,0.000886864940532498,0.0402598252448391,0.976883689276251,-0.0231163107237491,0.00102766482845957,0.0325784472666161,0.997726650186999,-0.00227334981300109,0.000852983073348457,0.0191893356049224,0.924804658272573,-0.0751953417274272,0.000967949711614335,0.0782423530638455,500,0
A,softpoly2,0,0,0,0,0.7,0,1.42618518062663,0.42618518062663,0.00148753021681132,0.427478617608613,1.28873209724357,0.288732097243567,0.00138578669738728,0.290386821256106,1.05611000537877,0.0561100053787744,0.000798469385780212,0.058876751186357,1.01016516586829,0.0101651658682851,0.000797857337714391,0.0205178504349445,1.05742544182527,0.0574254418252671,0.00106405086057668,0.0621502315485649,1.04902986489712,0.0490298648971239,0.000830626611179951,0.0524233535255346,0.978946329644881,-0.021053670355119,0.00104909489564846,0.0315032773748981,0.999474644428125,-0.000525355571874719,0.000841106187520706,0.0187962322873767,0.930546369531134,-0.0694536304688658,0.000929222166238453,0.0724891043439355,500,0
A,softpoly2,0,0,0,0.1,0.5,0,1.42992039735796,0.429920397357958,0.00160013669614453,0.431403762559105,1.25084203956227,0.250842039562273,0.00130171840372927,0.252521820328981,1.04319270334477,0.0431927033447745,0.000813617305204903,0.0468607960749154,1.00998493579881,0.00998493579880555,0.000810372044376632,0.0206735015227112,1.04756109273393,0.0475610927339327,0.0011250577462867,0.053792836450155,1.03462613021566,0.034626130215659,0.000863388481765754,0.039635126961626,0.974527028564681,-0.0254729714353195,0.00105209652371713,0.0346586051978181,0.998539706936364,-0.00146029306363615,0.000861931942455371,0.0193093983818948,0.912971490205598,-0.0870285097944024,0.000919978028835209,0.0894220048099493,500,0
A,softpoly2,0,0,0,0.1,0.7,0,1.5094626077655,0.509462607765496,0.00171545976079763,0.51090175866255,1.24061550665608,0.24061550665608,0.00131021519619838,0.24238902060464,1.04627211407933,0.0462721140793283,0.000804643300155671,0.0496405732317082,1.00934635467874,0.00934635467873757,0.000785486674272394,0.019880443008018,1.08965251575234,0.0896525157523402,0.00121765888259723,0.09368797929699,1.04427330206447,0.0442733020644674,0.000866286452942374,0.0483177082729382,0.975101305731702,-0.0248986942682981,0.00106285222427568,0.0344041094455213,0.997932808795697,-0.00206719120430321,0.000851343479042615,0.0191295936551206,0.911546237196118,-0.0884537628038816,0.000973393331560109,0.0910871448040296,500,0
A,softpoly2,0.5,0,0,0,0.5,0.0900096842891707,1.36724766553634,0.367247665536336,0.00137960827074707,0.368538470194449,1.28725618287483,0.287256182874831,0.00130951734203496,0.288741783603784,1.04582783055535,0.0458278305553548,0.000813861089742889,0.049302257760022,1.00847410694904,0.00847410694904038,0.000808446315492892,0.0199486747844502,1.02660403993413,0.0266040399341321,0.00108768176736403,0.036029400532314,1.0353251969112,0.0353251969111967,0.000892884664143097,0.0405671518044135,0.977763094076579,-0.0222369059234208,0.00107370323065848,0.0327069787688006,0.998178285986854,-0.00182171401314601,0.00088690330667342,0.0198954965297282,0.925120267895622,-0.0748797321043783,0.000982595726928105,0.0780304810119069,500,0
A,softpoly2,0.5,0,0,0,0.7,0.0900096842891707,1.42553078817439,0.425530788174391,0.00158073510985554,0.426993342693532,1.28700263136842,0.287002631368421,0.0013464247388884,0.288574301249376,1.05386178793152,0.0538617879315175,0.000829899343562498,0.0569628820064616,1.00815205686126,0.00815205686126452,0.000791835511745811,0.0194764156461733,1.05752651537069,0.0575265153706852,0.0011461588632106,0.0629668671637083,1.04874501810493,0.0487450181049289,0.00089994649968147,0.0527277795615558,0.978292113753204,-0.0217078862467962,0.00104789630352864,0.03192456060959,0.999481032531985,-0.000518967468014608,0.000854284447807874,0.0190903243607408,0.929540589518404,-0.0704594104815963,0.000945834967722719,0.0735590634436807,500,0
