mechanism,nl_type,nl_str,lambda,delta_H,delta_Y,rho_Z,gamma_nl,twfe_s_mean,twfe_s_bias,twfe_s_mcse,twfe_s_rmse,twfe_l_mean,twfe_l_bias,twfe_l_mcse,twfe_l_rmse,adl_Ylag_mean,adl_Ylag_bias,adl_Ylag_mcse,adl_Ylag_rmse,adl_full_mean,adl_full_bias,adl_full_mcse,adl_full_rmse,adl_Dlag_mean,adl_Dlag_bias,adl_Dlag_mcse,adl_Dlag_rmse,adl_DYlag_mean,adl_DYlag_bias,adl_DYlag_mcse,adl_DYlag_rmse,adl_DZlag_mean,adl_DZlag_bias,adl_DZlag_mcse,adl_DZlag_rmse,adl_all_mean,adl_all_bias,adl_all_mcse,adl_all_rmse,adl_all_nofe_mean,adl_all_nofe_bias,adl_all_nofe_mcse,adl_all_nofe_rmse,n_sims,n_discarded
A,softpoly2,0.5,0,0,0.1,0.5,0.0900096842891707,1.43804524859308,0.438045248593077,0.00162325790808031,0.43954349951604,1.25423202145076,0.25423202145076,0.00129705445133981,0.255877731554663,1.04386038698659,0.0438603869865917,0.000864674415548939,0.0479251166636151,1.01001217576185,0.0100121757618497,0.000848912534190541,0.0214440960720746,1.05183775305531,0.0518377530553122,0.00119619383001703,0.0583194787496421,1.03669062863307,0.0366906286330748,0.000906928009472545,0.0419122764623775,0.976854863689776,-0.023145136310224,0.00112025657666063,0.0340870907939793,1.00015293765044,0.000152937650435447,0.00089490297219448,0.0199912031507995,0.913983485247532,-0.0860165147524682,0.000925846012086948,0.0884679548671277,500,0
A,softpoly2,0.5,0,0,0.1,0.7,0.0900096842891707,1.5134302222817,0.513430222281701,0.00185145809416385,0.515093305909118,1.24002837361939,0.240028373619385,0.00128782895981158,0.241746175468821,1.04311168096682,0.0431116809668179,0.000831126997109007,0.046939453622311,1.00623694295113,0.00623694295112576,0.000819821539038851,0.0193463440462466,1.08976047865169,0.0897604786516915,0.00126389837552959,0.0940960447654961,1.04283972162241,0.042839721622409,0.000881050355739279,0.0471443566466899,0.973870744212413,-0.0261292557875875,0.00109763340270831,0.0358320073718588,0.99720247030222,-0.00279752969778024,0.000866951066371363,0.0195672339383905,0.909226387468797,-0.090773612531203,0.000959264431500478,0.0932685513369131,500,0
A,softpoly2,1,0,0,0,0.5,0.180019368578341,1.36676250137569,0.366762501375689,0.00141410900956261,0.368120340183104,1.28624362787022,0.286243627870216,0.00134534207166776,0.287816916104514,1.04407842548939,0.0440784254893916,0.00088092858195084,0.0482716183870637,1.00653681370413,0.00653681370413461,0.000869848067361738,0.0205010030946962,1.0259311190968,0.0259311190967964,0.00114608429188716,0.0364398686943761,1.0353092334581,0.0353092334581011,0.000943178332482089,0.0411174545109941,0.976651974402449,-0.0233480255975506,0.00112227087039627,0.0342580904410526,0.998107370799578,-0.00189262920042232,0.000934745880542821,0.0209662401499407,0.924554586705552,-0.0754454132944484,0.000994033306991371,0.0786452375713802,500,0
A,softpoly2,1,0,0,0,0.7,0.180019368578341,1.42469109251273,0.424691092512728,0.00162711488238426,0.426243625145353,1.28707585569205,0.287075855692053,0.00142541777531799,0.288836325663146,1.04744360632933,0.047443606329326,0.000849333348473242,0.0510965554886982,1.00184471315945,0.0018447131594459,0.000834605891954897,0.0187347243664982,1.05635740277242,0.0563574027724176,0.00120450535153452,0.062450961442145,1.04803881240237,0.0480388124023661,0.000906727168892987,0.052134273009943,0.977446799441775,-0.0225532005582246,0.00112308006048742,0.0337348478243114,0.99973535472724,-0.000264645272760156,0.000882636343527321,0.019718378423773,0.927829394971861,-0.0721706050281388,0.000962163373523752,0.0753030520659392,500,0
A,softpoly2,1,0,0,0.1,0.5,0.180019368578341,1.43774911963688,0.437749119636876,0.00151141782891375,0.43904919916313,1.25012245856742,0.250122458567417,0.00125870020219471,0.251697880509775,1.03682548325638,0.0368254832563837,0.000832908406483386,0.0412588255703911,1.00305907665476,0.00305907665476224,0.000833574321012345,0.0188702458425071,1.05059099410666,0.0505909941066569,0.00115026036894777,0.0567421804654117,1.03494861139086,0.034948611390855,0.000878154971350936,0.0400775792538605,0.973356120895339,-0.0266438791046613,0.00109418334822127,0.0361568479863309,0.998817216442121,-0.00118278355787849,0.000878390074370143,0.0196573642484955,0.911350662875639,-0.0886493371243607,0.00098566832263043,0.0913427854385056,500,0
A,softpoly2,1,0,0,0.1,0.7,0.180019368578341,1.50904164027805,0.509041640278048,0.00194627731218327,0.51089490233271,1.23585643719115,0.235856437191146,0.00126937469213589,0.237554843577035,1.03390555448826,0.0339055544882587,0.000843589736286137,0.0387904215380133,0.998269743730728,-0.00173025626927226,0.000830551605972341,0.0186336243355604,1.08734824262821,0.0873482426282055,0.00129361906728897,0.0920041693923237,1.03987910551358,0.0398791055135848,0.00091565561780308,0.0448187152488823,0.970933107455026,-0.0290668925449739,0.00110056886330167,0.0380696585463115,0.996761227809478,-0.00323877219052182,0.000897161573069463,0.0203010884070323,0.906652971009394,-0.0933470289906061,0.000977341605773469,0.0958661094023671,500,0
A,softpoly2,2,0,0,0,0.5,0.360038737156683,1.36859037529948,0.368590375299478,0.00167624379012771,0.370487451328837,1.28778127468397,0.28778127468397,0.00154359879416878,0.28983965908787,1.0364854682639,0.0364854682638991,0.000944015431221325,0.0421412007006634,0.998587555774779,-0.00141244422522135,0.000914903407777216,0.0204861434444109,1.02841180147865,0.0284118014786525,0.0012771580034485,0.0402637009424478,1.03763173225398,0.0376317322539788,0.00100069826093791,0.0437703596072476,0.978566830067334,-0.021433169932666,0.00122642239132967,0.0347840854768093,1.00065702055898,0.000657020558980204,0.000962526492056356,0.0215112492134271,0.925589435188331,-0.0744105648116686,0.00101224473250123,0.0777703492047663,500,0
A,softpoly2,2,0,0,0,0.7,0.360038737156683,1.43080095347012,0.430800953470119,0.00192331946435057,0.432938033942476,1.2919069791695,0.291906979169498,0.00163713714268857,0.294188907475831,1.02809766365829,0.0280976636582908,0.000957954993133967,0.0353185490885557,0.983734198781092,-0.0162658012189079,0.000930888767746856,0.0264005053806501,1.05940343680875,0.0594034368087471,0.00142069165795658,0.0673493306083848,1.04840432979288,0.0484043297928845,0.00101558458922965,0.0534570272235637,0.979929469843833,-0.0200705301561669,0.00127171286724637,0.034782693045434,1.0033889421424,0.00338894214240493,0.000959621541960682,0.0217025530119908,0.924416895138704,-0.0755831048612962,0.000984840224308419,0.0787196987031467,500,0
A,softpoly2,2,0,0,0.1,0.5,0.360038737156683,1.45462847167122,0.454628471671225,0.00199922323550828,0.456816699709267,1.24706873231228,0.24706873231228,0.00147904852494782,0.249268054855477,1.02117667215343,0.0211766721534252,0.000899379772391787,0.0291904872691844,0.985783872590193,-0.0142161274098072,0.000857320091219949,0.0238508312265579,1.06184727156811,0.0618472715681062,0.00135226324739811,0.0688299667997933,1.03703447746035,0.037034477460349,0.000958515587420348,0.0427786142166114,0.972621078804837,-0.0273789211951634,0.00118768750055166,0.0381247363754206,1.00005509834042,5.50983404179473e-05,0.000901379667768823,0.0201353719423101,0.907543978463882,-0.0924560215361179,0.000999860137876226,0.0951155946501346,500,0
A,softpoly2,2,0,0,0.1,0.7,0.360038737156683,1.51401010446572,0.514010104465724,0.00240590524835955,0.516812141057892,1.23106556974551,0.231065569745514,0.00156229983172369,0.233686215090143,1.00882541402366,0.00882541402365611,0.000943301744407444,0.0228452884641233,0.976839863484356,-0.023160136515644,0.000925030041984683,0.0310383074946393,1.09441090250042,0.0944109025004169,0.00156068589487243,0.100642202885806,1.03732359643714,0.0373235964371408,0.000960560742239401,0.0430519063901794,0.971435175440122,-0.0285648245598775,0.00127276801405119,0.0403025864246316,1.00165708384109,0.0016570838410872,0.000938824247245043,0.0210371105310779,0.903795984915558,-0.0962040150844419,0.000985011892465976,0.0986882287007368,500,0
B,none,0,0,0,0,0.5,0,1.36477380987225,0.364773809872246,0.00130653461830644,0.365939532833528,1.28453110380316,0.284531103803155,0.00125104716218023,0.285900233321765,1.04634773992807,0.0463477399280745,0.000789388257208657,0.0495888775122937,1.00869535044341,0.00869535044340686,0.000776446904269909,0.0194020913077346,1.02531415480267,0.025314154802665,0.00105778566381546,0.0346286410092783,1.03492244705899,0.0349224470589939,0.000847870419576877,0.0397278309065141,0.976277686593352,-0.0237223134066484,0.0010306021243352,0.0330568658823954,0.997480281104693,-0.00251971889530667,0.000829720442539105,0.0187050408628862,0.925437421707816,-0.0745625782921837,0.000932358558779962,0.0774167619457248,500,0
B,none,0,0,0,0,0.7,0,1.42303279784623,0.423032797846228,0.00143686172407089,0.424248711593852,1.28627660977127,0.286276609771272,0.00132300344435434,0.287798047284734,1.05496283572872,0.0549628357287244,0.000781699600345436,0.0576700042454278,1.00931603136659,0.00931603136658543,0.000789088231945149,0.019937299192282,1.05470113030823,0.0547011303082301,0.00106342222326077,0.0596365341266198,1.04764940809533,0.0476494080953251,0.000850540642858505,0.051297683817369,0.976007910685095,-0.0239920893149047,0.00104553136792033,0.0334827587648589,0.998072100255145,-0.00192789974485463,0.000850060355986608,0.0190865266412574,0.929848799229094,-0.0701512007709058,0.000939754914773716,0.0732248419610501,500,0
B,none,0,0,0,0.1,0.5,0,1.42876414573673,0.42876414573673,0.00146983223969881,0.430019459639868,1.24926209723526,0.249262097235263,0.00124716520836648,0.250814170703222,1.04162228083621,0.0416222808362114,0.000827204812023282,0.0455396958128252,1.00805179618363,0.00805179618363416,0.000814847448986939,0.0199036586580942,1.0456097123667,0.045609712366695,0.00111237982513443,0.0519394157743457,1.03263079872031,0.0326307987203052,0.000873851595938481,0.0380238571738253,0.972236825811598,-0.0277631741884015,0.00103689092149005,0.0361564667765905,0.996187843717212,-0.00381215628278797,0.000856591790910683,0.0195108568278261,0.912193479662661,-0.0878065203373387,0.000912215024741818,0.0901400077833504,500,0
B,none,0,0,0,0.1,0.7,0,1.50976022666935,0.509760226669355,0.0018491162797752,0.511431016825379,1.24183363816327,0.24183363816327,0.00123318057777458,0.24339752460049,1.04627414009364,0.0462741400936431,0.000845095987977764,0.0499767492802931,1.00966803429656,0.00966803429655494,0.000820036388955685,0.0207129975398514,1.08907788278257,0.0890778827825736,0.00125374609795465,0.0933768545241059,1.04371838848189,0.0437183884818917,0.000903441988153288,0.0481516873744505,0.975554782138753,-0.0244452178612468,0.00105061161891051,0.0338874206513997,0.997759547715969,-0.00224045228403147,0.00087484746655127,0.0196706205599335,0.911183304905406,-0.0888166950945942,0.00100103733854619,0.0915884333764629,500,0
B,none,0,0,0.5,0,0.5,0,1.36455218669259,0.36455218669259,0.00137438855951434,0.365842698211538,1.28439223122006,0.284392231220058,0.00134735599700445,0.285980436221558,1.04701411475044,0.0470141147504395,0.000817759870406964,0.0504383173528405,1.00940927819804,0.00940927819804349,0.000839395149716629,0.0209790857921577,1.02671009257522,0.0267100925752184,0.00107943459378744,0.0359840713019943,1.03578991527361,0.0357899152736088,0.000862380576618998,0.0406451038195011,0.97760322220688,-0.0223967777931202,0.00108130630034717,0.0329402199413495,0.998314713114433,-0.00168528688556702,0.000879148711431201,0.0197108730865841,0.928445711099702,-0.0715542889002978,0.000923044604528132,0.0744658976959224,500,0
B,none,0,0,0.5,0,0.7,0,1.42493858049715,0.424938580497152,0.0015763594712057,0.426395083082559,1.28671249122132,0.286712491221317,0.00134003734825596,0.288270891644647,1.05598491909237,0.0559849190923749,0.000814624337651674,0.0588681064644981,1.00981845477796,0.00981845477796428,0.000786428043689111,0.0201250619653548,1.05669207924818,0.0566920792481762,0.00110227483440574,0.0618084277825689,1.04899070588868,0.0489907058886829,0.000853625035632149,0.0525708896491107,0.977479495320476,-0.0225205046795239,0.00102690441007864,0.0321463051076248,0.999079586803007,-0.000920413196992764,0.00082390701675206,0.0184276890522817,0.931983184313358,-0.0680168156866424,0.000921865119334409,0.0710658499560455,500,0
B,none,0,0,0.5,0.1,0.5,0,1.4334209253979,0.433420925397903,0.00154333046529876,0.434789893128174,1.25337892163573,0.253378921635727,0.00124761666107939,0.254907032167519,1.04465409422259,0.0446540942225924,0.000827111024013616,0.0483255661241185,1.01121708194859,0.0112170819485879,0.000826000555453954,0.021593496922195,1.04956893693641,0.0495689369364099,0.00112824483004759,0.0556082257482992,1.03561782156671,0.035617821566706,0.00085878973745173,0.0404555509160456,0.97568259043116,-0.0243174095688399,0.00105775461633204,0.0339063412578858,0.999233345834618,-0.000766654165381686,0.000856541320409732,0.0191490368520286,0.916235725872811,-0.0837642741271889,0.000971831396635517,0.086531712658046,500,0
B,none,0,0,0.5,0.1,0.7,0,1.50771642045538,0.507716420455382,0.00171247227516406,0.509155488711784,1.23982177239853,0.239821772398526,0.00126163600888423,0.241472055319882,1.04658437767661,0.0465843776766146,0.000811903652946355,0.0499903873440647,1.00982234955856,0.00982234955856454,0.000814026664471478,0.0206672595347192,1.08759403668904,0.0875940366890426,0.00120412705100946,0.0916309244688317,1.04409966539002,0.0440996653900176,0.000857234372447741,0.0480777601536838,0.97412538367058,-0.0258746163294197,0.001105292884575,0.0357646512380597,0.99796907548586,-0.00203092451413978,0.000868138507918155,0.0194988005881999,0.915150574671149,-0.0848494253288505,0.000944929116237552,0.0874355625873031,500,0
B,none,0,0.1,0.5,0,0.5,0,1.36723377026261,0.367233770262607,0.0014800546043133,0.368719042463949,1.28603361448185,0.286033614481846,0.00138782329711284,0.287708757795187,1.04792476991763,0.0479247699176251,0.000846067273719881,0.0515168191725337,1.01019733915468,0.0101973391546826,0.00082093941932791,0.0209829108897846,1.02663132369551,0.0266313236955058,0.00112646311084172,0.0366390236316188,1.03633341349745,0.0363334134974482,0.000892422251847228,0.0414430845461217,0.976987249553249,-0.0230127504467508,0.00110391164986606,0.0337294904727113,0.998652325385419,-0.00134767461458052,0.000872122284378625,0.0195282940638134,0.927125432879625,-0.0728745671203745,0.000954231713891434,0.0759280650136448,500,0
B,none,0,0.1,0.5,0,0.7,0,1.42652915153373,0.426529151533734,0.00152219706626923,0.42788239269507,1.28838978590822,0.288389785908223,0.0013345536623111,0.289926549873424,1.05592344790406,0.0559234479040573,0.000797459465421439,0.0586921364696664,1.01013456453011,0.010134564530113,0.000780570096585207,0.0201679187419243,1.05697755683628,0.05697755683628,0.0010436839600323,0.0615629012558492,1.04868136982782,0.0486813698278197,0.000813755675895712,0.0519645332899195,0.978145861280057,-0.021854138719943,0.000989928996563328,0.0310902416988147,0.99914023991645,-0.000859760083550487,0.000801361710137267,0.017921699195329,0.930300337166352,-0.0696996628336477,0.000873580437813541,0.0723799091392638,500,0
B,none,0,0.1,0.5,0.1,0.5,0,1.43179873146199,0.431798731461988,0.00152730629265364,0.433144484073687,1.25105182321816,0.251051823218158,0.00122683631342492,0.252543217061537,1.04227696844333,0.0422769684433306,0.000829166719765046,0.0461564000750943,1.0089323140921,0.00893231409210449,0.00080124594846112,0.0200035440593102,1.04719914542527,0.0471991454252658,0.00114529263273406,0.0536870118460532,1.03359428821587,0.0335942882158666,0.000885639821501601,0.0389868027613445,0.973507779835835,-0.0264922201641646,0.00105430412475412,0.0354472109731623,0.997304234365868,-0.00269576563413232,0.00085554544646351,0.0193006269283002,0.914802501524751,-0.0851974984752489,0.000958551784215144,0.0878470584961616,500,0
B,none,0,0.1,0.5,0.1,0.7,0,1.50841181789296,0.508411817892964,0.00179488642637419,0.509990356377192,1.24027234373224,0.240272343732239,0.00126680161902193,0.241933022853887,1.04539244054662,0.0453924405466186,0.000797406187357955,0.0487623432165544,1.00858420051583,0.00858420051582942,0.000790676120408547,0.0196379146922665,1.08771368497206,0.0877136849720561,0.0012016466036696,0.0917290785785638,1.04329374280026,0.0432937428002629,0.000848304897139677,0.0472592757425712,0.973750083414464,-0.0262499165855358,0.00108748277272685,0.0357656943516471,0.997120667521497,-0.00287933247850281,0.000846076491176275,0.0191179869377876,0.911869119782138,-0.0881308802178615,0.000977655638547653,0.0907964840245451,500,0
B,none,0,0.3,0.5,0,0.5,0,1.36950153230028,0.369501532300276,0.00136124968011509,0.37075063009706,1.28817030150629,0.288170301506293,0.00132568015638228,0.289687899610708,1.04679618171449,0.0467961817144897,0.000832901703699262,0.050359224793677,1.00889845736664,0.00889845736664419,0.000830186921551155,0.0205693581703115,1.02906225322087,0.0290622532208669,0.00104071707841248,0.0372166291983328,1.03775781829349,0.0377578182934919,0.000870160460282893,0.042467461383718,0.979326286137415,-0.0206737138625852,0.00103735529811217,0.0310544577495441,1.00005288529008,5.2885290077187e-05,0.000865650505253518,0.019337239841288,0.925918511840291,-0.0740814881597088,0.000971897981267851,0.0771972483011366,500,0
B,none,0,0.3,0.5,0,0.7,0,1.42254442249222,0.422544422492216,0.00151105228241107,0.423890487272797,1.28601468041551,0.286014680415506,0.00137064714943945,0.287648840678541,1.05256913519131,0.0525691351913125,0.000816280844358315,0.0556417547241168,1.00736629335764,0.00736629335764283,0.000804374786623138,0.0194196976730073,1.05505808013372,0.0550580801337151,0.00110970794556332,0.0603811775184065,1.04750916043284,0.0475091604328399,0.00085398147843637,0.0511960274183847,0.977264562923063,-0.0227354370769375,0.00105499758920417,0.0327459468603286,0.998893939512482,-0.00110606048751793,0.000838062219701874,0.0187535373613559,0.927869089287663,-0.0721309107123367,0.00101761183172612,0.0756280349234695,500,0
B,none,0,0.3,0.5,0.1,0.5,0,1.432125181279,0.432125181279,0.0015572897376305,0.433523151408949,1.25013996505272,0.250139965052721,0.00124851689157319,0.251689969081845,1.04003915777903,0.0400391577790302,0.000790503269441147,0.0437602213172381,1.00675004547977,0.00675004547976976,0.000780142677903655,0.0186886540533131,1.04981452947192,0.0498145294719239,0.00111463234736186,0.0556906417284995,1.03432973165174,0.0343297316517384,0.000838873136354912,0.039111134432415,0.975123325737066,-0.0248766742629339,0.00105300504051631,0.0342366749326675,0.998365778826152,-0.00163422117384837,0.000831264474679004,0.0186408152088333,0.911809170845602,-0.0881908291543983,0.000919963800247711,0.0905535350520873,500,0
B,none,0,0.3,0.5,0.1,0.7,0,1.51070113141965,0.510701131419648,0.00169736563966525,0.512106717042993,1.23897148365853,0.238971483658531,0.00122339268516802,0.240529038046051,1.04260986191518,0.0426098619151831,0.000822029706468072,0.0463981790456334,1.00597693968741,0.00597693968740765,0.000814197050532811,0.0191446940361547,1.08788169864236,0.0878816986423592,0.0011844678801115,0.0917783856450708,1.04324605047557,0.0432460504755656,0.00087981692108099,0.0475024811060513,0.972452230264024,-0.0275477697359762,0.0010650398349033,0.0363991790091735,0.997390422917702,-0.00260957708229792,0.000873745680812188,0.0196916789127462,0.908821497128471,-0.0911785028715293,0.000991579245113584,0.0938304367258521,500,0
B,none,0,0.5,0.5,0,0.5,0,1.36772377129349,0.367723771293494,0.00145695762196685,0.369161227656564,1.28750566809294,0.287505668092943,0.00138068499423706,0.289155232394595,1.04254057648436,0.0425405764843576,0.000847424092059641,0.0465622842645336,1.00486510369158,0.00486510369158077,0.000830559997520438,0.0191805724304809,1.02845482769075,0.028454827690749,0.00113822144040849,0.0381596081552942,1.03749362785286,0.0374936278528597,0.00089538710250711,0.0424950519845951,0.979149652213613,-0.0208503477863866,0.00110302356112623,0.032277714138964,1.00021545874313,0.000215458743132446,0.000878816065370991,0.0196324461840677,0.922568777442272,-0.0774312225577278,0.000966389198053404,0.080384167345065,500,0
B,none,0,0.5,0.5,0,0.7,0,1.42483329445226,0.424833294452258,0.0015077290111344,0.426166256540679,1.28687288866512,0.286872888665121,0.00132332453432339,0.288391915585057,1.04977362395779,0.0497736239577906,0.000791769602247695,0.0528226873067836,1.00434808844832,0.0043480884483178,0.000776601337485788,0.0178845626787285,1.05612440631725,0.0561244063172517,0.00111098903925103,0.0613666278239777,1.0482759753249,0.0482759753248963,0.000838988781817174,0.0517862624583151,0.977401273396315,-0.0225987266036855,0.00107818807740294,0.033027030137522,0.999737932495014,-0.000262067504985808,0.000833109795326575,0.0186121082357868,0.925846403149148,-0.0741535968508517,0.000904121782554367,0.0768547759645787,500,0
B,none,0,0.5,0.5,0.1,0.5,0,1.43724220528179,0.437242205281786,0.0015483298084861,0.438608038403775,1.25098819721833,0.250988197218328,0.0012948450112529,0.252649382189798,1.03694748450626,0.0369474845062647,0.000778808714647916,0.0408384815502784,1.00389977156535,0.00389977156535259,0.000790779330130275,0.0180900210280037,1.05185135139198,0.0518513513919834,0.00116408542185666,0.0580065080917233,1.03486801001153,0.0348680100115275,0.000851065888310655,0.0397141080995247,0.975682507949876,-0.0243174920501237,0.00111709587391966,0.0348431357971763,0.999181094575762,-0.000818905424238348,0.000866549251040435,0.0193745580782824,0.9074696514969,-0.0925303485030996,0.000929023540317778,0.0948290286705442,500,0
B,none,0,0.5,0.5,0.1,0.7,0,1.5179374008711,0.517937400871097,0.00190279976380803,0.519678606491301,1.23982824062468,0.239828240624678,0.00139313465432193,0.241838905595232,1.03877785398384,0.0387778539838366,0.000864083422890904,0.0433162256006623,1.0021247013589,0.00212470135889742,0.000857588818911711,0.0192745476845339,1.09321949834266,0.0932194983426582,0.00123443010123996,0.0972124472020206,1.04329397807333,0.0432939780733317,0.000897578418595696,0.0477114912695147,0.974442323916276,-0.0255576760837237,0.00109430349559493,0.0353659069853398,0.997944827252917,-0.00205517274708311,0.000890185815589727,0.019991165483099,0.903848903855805,-0.0961510961441946,0.000959745623476475,0.0985122733925042,500,0
