nl_type,nl_strength,nl_Y,rho_Z,TT,twfe_s_bias,twfe_s_mcse,twfe_s_sd,twfe_s_rmse,twfe_l_bias,twfe_l_mcse,twfe_l_sd,twfe_l_rmse,adl_Ylag_bias,adl_Ylag_mcse,adl_Ylag_sd,adl_Ylag_rmse,adl_full_bias,adl_full_mcse,adl_full_sd,adl_full_rmse,adl_Dlag_bias,adl_Dlag_mcse,adl_Dlag_sd,adl_Dlag_rmse,adl_DYlag_bias,adl_DYlag_mcse,adl_DYlag_sd,adl_DYlag_rmse,adl_DZlag_bias,adl_DZlag_mcse,adl_DZlag_sd,adl_DZlag_rmse,adl_all_bias,adl_all_mcse,adl_all_sd,adl_all_rmse,adl_all_nofe_bias,adl_all_nofe_mcse,adl_all_nofe_sd,adl_all_nofe_rmse,n_sims,n_discarded
Dlog,0.2,FALSE,0.5,30,0.44983273394259,0.00155731148040481,0.0348225433232598,0.451175877935332,0.24123248887726,0.00128383832320627,0.0287074976280857,0.24293123691519,0.0448368005973125,0.000798851688441435,0.0178628667929553,0.0482574609137894,0.00970875929179105,0.000806363054423713,0.0180308260423578,0.0204626604668154,0.0496251027183901,0.00112736204662315,0.0252085817150264,0.0556493707665213,0.0340331524938251,0.000862257376583155,0.0192806610814057,0.0391057012802547,-0.0257760526208954,0.00107287442480881,0.0239902014519348,0.0351963576934912,-0.00187271922050469,0.000870023768596908,0.0194543228862323,0.0195248768211916,-0.0867173858029127,0.000967626394411574,0.021636783947273,0.0893706837795986,500,0
Dlog,0.2,FALSE,0.7,30,0.534305937297722,0.00184722231374752,0.041305146630939,0.535896946753314,0.223270595303902,0.00131923802261085,0.0294990589706026,0.225207044335983,0.0458432350524844,0.000808453543769779,0.0180775708051983,0.0492721743904392,0.00801652231296179,0.000820477138343773,0.0183464265532118,0.0200045698412153,0.091744633885918,0.00121659087553309,0.0272037989849797,0.0956851317223208,0.0420116511965685,0.000876096594563343,0.0195901154029971,0.0463463473482202,-0.0278618205728641,0.00110130079189444,0.0246258343435032,0.0371685337256382,-0.00380381925031326,0.000884534589850473,0.0197787947135555,0.0201218130338542,-0.089737084122078,0.000944336473049778,0.021116005473717,0.092183177329297,500,0
Dlog,0.5,FALSE,0.5,10,0.215103280820264,0.00251636915464027,0.0562677248625932,0.222326665443287,0.0927025729123338,0.00210781378832611,0.0471321491460853,0.103974822090394,0.0447756109966087,0.0016089532139328,0.0359772875897049,0.0574163028415043,0.0114555043342461,0.00159046000431728,0.0355637668514804,0.0373293521132239,-0.0308220259216558,0.00193194045332314,0.0431995018211231,0.0530326488645745,0.00975124064225596,0.00163949565818572,0.0366602374051903,0.0378994954406373,-0.0711817601106339,0.00180275930660282,0.040310923566343,0.0817836388900729,-0.0191897972153648,0.00160953424641813,0.0359902798710484,0.0407548520040598,-0.0880581005598973,0.00156196915370709,0.0349266920644686,0.0947188637238965,500,0
Dlog,0.5,FALSE,0.5,30,0.482561138974602,0.00159317573929753,0.0356244925317277,0.483871696948346,0.221409018076665,0.0011951522147648,0.0267244159567352,0.223012823185316,0.0483203041569162,0.000780884433364657,0.0174611067557478,0.0513724854611324,0.00928831733638202,0.000783307959720094,0.017515298452508,0.0198102233067172,0.0549516696932784,0.00112871287191603,0.0252387870868326,0.0604599733951844,0.0345407680130878,0.00085277268496978,0.0190685769294744,0.0394455074729303,-0.0271721011688761,0.00105984519522651,0.0236988590215301,0.0360393636044834,-0.00223767053633883,0.00085391147247994,0.0190940409923209,0.0192057388830213,-0.0884035908338757,0.000922701128873108,0.0206322244707606,0.0907746230042403,500,0
Dlog,0.5,FALSE,0.7,10,0.216918554934056,0.00260160289461546,0.058173609228204,0.224568608553585,0.0869676219653208,0.00220391332351578,0.0492810000789876,0.0999356142981597,0.0377255264304881,0.00160585151744952,0.0359079315478832,0.0520578152961573,0.00923939911584548,0.00161160585154015,0.036036602369802,0.0371672696462949,-0.0269622500171517,0.00198154434089661,0.0443086784667484,0.0518294838434858,0.00765350468235004,0.00162643945788844,0.0363682918912646,0.0371292806784726,-0.0677106116516503,0.00185702085679706,0.0415242487143314,0.0794074406782366,-0.0211348747795138,0.00162343673815777,0.036301149036913,0.0419740492030862,-0.0885518320595993,0.00158243730983147,0.0353843739491505,0.0953466138520149,500,0
Dlog,0.5,FALSE,0.7,30,0.590211810369898,0.00196938883977581,0.0440368731986815,0.591849092935713,0.203110141214838,0.00126062482458327,0.0281884280189193,0.205052987697183,0.0502916321602205,0.000847021782788829,0.0189399828473888,0.0537331719675824,0.00939137364699216,0.000853893942758342,0.0190936490158297,0.0212611428867696,0.109501460483324,0.00133797702720291,0.0299180758515879,0.113507140427891,0.0450570620353736,0.000926493465937948,0.0207170237054664,0.0495830164504938,-0.0243982143175152,0.00111456966880733,0.0249225354511262,0.0348591934738803,-0.00170035793934864,0.000918288691491944,0.0205335593714532,0.020583367641423,-0.0877221473846836,0.00100934464338642,0.0225696323533732,0.09057342143111,500,0
Dlog,1,FALSE,0.5,10,0.242918902570628,0.0027286290306423,0.0610139999789554,0.250449308250518,0.0778034339799734,0.00219193739437461,0.0490132101624538,0.0919285838026676,0.0505863670164262,0.00163648788019977,0.0365929814448121,0.0624127288808853,0.0111157365241545,0.00161368508465603,0.0360830954356839,0.0377219484536875,-0.0279697220137932,0.0021079161412088,0.0471344378261192,0.0547678488554626,0.0110666490321785,0.00174777991176727,0.0390815469242019,0.0405805778195683,-0.0696013682306264,0.00196568067484547,0.0439539561101214,0.0822948164636769,-0.0178656429302687,0.00169808593602929,0.0379703558459786,0.0419290546582672,-0.0871558105351016,0.00164140017011053,0.0367028235864687,0.0945544201755345,500,0
Dlog,1,FALSE,0.5,30,0.541542973734863,0.00168539063260936,0.0376864802315591,0.542850092246707,0.18586341276222,0.00123243703258103,0.027558129828393,0.187891297888483,0.0532164615535677,0.000793878384591035,0.0177516603381328,0.056093519965797,0.00794957792157702,0.000802554775088048,0.0179456703276393,0.0196111901340159,0.0625314998079154,0.00119835405818642,0.0267960113521756,0.0680204281092415,0.0342897469212335,0.000903800780644434,0.0202095998363833,0.039791931514038,-0.028908132063508,0.00109978101682023,0.0245918511397387,0.0379371812816309,-0.00297175853511544,0.000887522768037268,0.0198456124091011,0.0200472438010694,-0.0870257349087178,0.000987360532470018,0.0220780526890335,0.0897771912354195,500,0
Dlog,1,FALSE,0.7,10,0.356314192683993,0.00995521410219708,0.222605354630772,0.420016477689289,0.0691520271827781,0.00207057298951296,0.0462994195692593,0.0831946623494146,0.0524505016353636,0.00184674403763307,0.0412944520518996,0.0667298765810891,0.00725616208947177,0.00155802253728015,0.0348384430383511,0.0355519558868207,0.0330106873032412,0.00511079401711969,0.114280828412788,0.118843144537075,0.0243499754345322,0.00203458412224953,0.0454946840329169,0.0515611098248163,-0.0584364533371166,0.00199121729721074,0.0445249723453663,0.0734392762399788,-0.0185889419213798,0.00162876426115278,0.0364202760725984,0.0408574644091175,-0.0920304253679706,0.00164941351410508,0.0368820074054578,0.0991320387096187,500,0
Dlog,1,FALSE,0.7,30,1.05209195579004,0.0165861844341547,0.370878358821189,1.11542509339082,0.154444934824966,0.00127258494489533,0.0284558644392877,0.15703934106342,0.0702521436989152,0.00119028424942275,0.0266155649425658,0.0751154791964382,0.00607257929924621,0.000819833896723195,0.0183320432333161,0.019294245277688,0.289592271500163,0.00715278767892223,0.159941194786931,0.330747195197352,0.0675146027037368,0.00139343851579124,0.0311582324377563,0.074344571799099,-0.0251772823973863,0.00104292547750577,0.0233205226316932,0.0343023997874991,-0.00368715502922001,0.000847511557020434,0.0189509345321438,0.0192876840499791,-0.090633268738433,0.00105460825449397,0.0235817574668092,0.0936449490835783,500,0
Dlog,2,FALSE,0.5,10,0.307510864357575,0.00289175645498222,0.0646616400771405,0.314222368936417,0.0332375799412847,0.00214878746532603,0.0480483484166848,0.058384614568851,0.0601686402182677,0.0016120722441597,0.0360470312258174,0.0701217152456356,0.00286611967858885,0.00162282186446158,0.0362874000430903,0.0363642199571982,-0.0235267650903838,0.00231561081953574,0.0517786320191591,0.0568258159283792,0.0115088447199418,0.00175100995304422,0.0391537728428558,0.0407726059844355,-0.0717528236847308,0.00208420735307363,0.0466042932067755,0.0855341097559597,-0.0201064775812705,0.00169715181064114,0.0379494681673044,0.0429133108794814,-0.0827152836810089,0.00163131103527014,0.0364772236730959,0.0903866407475853,500,0
Dlog,2,FALSE,0.5,30,0.742066134785213,0.00361312142989424,0.0807918512820475,0.746442507486128,0.111694241559172,0.0012308229874644,0.0275220386823977,0.115028480323299,0.0707664934047372,0.000801643621411168,0.0179252963120448,0.072997056133666,0.00542515730583615,0.00081731318792009,0.0182756784709638,0.0190463842899372,0.105848095371007,0.00183140203562931,0.0409513944579863,0.113478993511167,0.0406746223025922,0.000898752226845645,0.0200967107415617,0.0453596177951632,-0.0305638496329443,0.00107297218086933,0.0239923873439002,0.0388411159152779,-0.00295291718704072,0.000857633676591741,0.019177272006522,0.0193843221703115,-0.0804493309907286,0.000956739807921613,0.0213933524729282,0.0832397443282155,500,0
invlogit,0.5,FALSE,0.5,30,0.442430475864509,0.00157543877411611,0.0352278819331256,0.443827948232036,0.244763459443991,0.00123553365717326,0.0276273724592832,0.246314628563909,0.0443748901274512,0.000817735465098623,0.0182851208757293,0.047987579934526,0.00962927568350169,0.000790195334813224,0.0176693048414557,0.0201072841304341,0.0497368014782356,0.00110218815649176,0.0246456764191075,0.0554972428928542,0.0345477875181881,0.000859912089641446,0.0192282188711217,0.039528908087066,-0.0255829826579317,0.00100185059614417,0.0224020603627705,0.0339902575094136,-0.00185179192551777,0.000828429553603366,0.0185242479642693,0.0185981343271809,-0.0871595508991843,0.000924411550737826,0.0206704706663578,0.0895723234810905,500,0
invlogit,0.5,FALSE,0.7,30,0.520713924715112,0.00186447850539973,0.0416910068066102,0.522376928243071,0.234059217705237,0.00125670239268644,0.0281007197753351,0.235736693248581,0.045791804613355,0.000826144510075755,0.0184731528376765,0.0493706818948282,0.00831644891042549,0.000821109862978499,0.0183605747061546,0.0201395085494388,0.0911569843258004,0.00124210519294461,0.0277743164662965,0.0952862299665269,0.0432170973983321,0.000899188364206825,0.020106463069433,0.0476568864382165,-0.0257502536911812,0.00107308452083361,0.0239948993418674,0.0351806658435807,-0.00294103951438385,0.000886408256445381,0.0198206911722894,0.0200180866312278,-0.0903622096297632,0.00102542458221628,0.0229291907163492,0.0932203047651431,500,0
invlogit,1,FALSE,0.5,30,0.453935843052713,0.00152696239179228,0.0341439170713321,0.455215580869993,0.239129696064484,0.0012414284238645,0.0277591834496145,0.240732304980345,0.0459053987903382,0.000807026380322112,0.0180456584603584,0.0493183549582643,0.0102200990012711,0.000801809519710473,0.0179290059107907,0.0206217549699111,0.0511397934553268,0.00114164149691473,0.0255278799303595,0.0571458465952239,0.0345177965792813,0.000873328088467794,0.0195282097247394,0.0396492944929912,-0.0254758963545624,0.00107679107564754,0.0240777804271302,0.0350371420972787,-0.00165122206517643,0.000864797544892623,0.0193374609715483,0.0193885547770077,-0.0887935657956063,0.000972394370204847,0.0217433991271614,0.0914118547098268,500,0
invlogit,1,FALSE,0.7,30,0.538100057715916,0.00189708861937376,0.0424201911226095,0.539766195480526,0.230246308829735,0.00126714994216921,0.0283343340837529,0.231979722279149,0.0473323209321828,0.000851881100831748,0.0190486405020714,0.0510144450954271,0.00925776717660742,0.000829192081209026,0.0185412985998791,0.0207074490789814,0.0946901721705165,0.00127635542848326,0.0285401750153945,0.0988895404601091,0.0436956145791143,0.000903551876347591,0.020204034167107,0.04813204051439,-0.0253130687346692,0.00106368486631444,0.0237847166771687,0.0347179027402931,-0.00245627166164808,0.000873809672424231,0.019538978269374,0.0196733677580445,-0.0897745937535261,0.000956465461399999,0.021387217898211,0.0922820456365015,500,0
invlogit,2,FALSE,0.5,30,0.478254958265462,0.00165523875372072,0.0370122637231157,0.479682158263237,0.226299181279538,0.00127945872188025,0.0286095667652923,0.228096886746983,0.0481013005152482,0.00076662390551313,0.0171422316590374,0.0510588239709632,0.00980481920161869,0.000783629678162535,0.0175224922955771,0.0200638515831954,0.0543573886894087,0.00113326247317463,0.02534051926368,0.0599631831864461,0.0350135745565825,0.000829927835948567,0.0185577505760029,0.0396188304907858,-0.0263820260384032,0.00106288939127968,0.0237669293146473,0.035492935819404,-0.00161599325555661,0.000833034782896788,0.01862722402179,0.0186786231294075,-0.0867631939837908,0.000914408909176942,0.0204468048015107,0.0891352203856973,500,0
invlogit,2,FALSE,0.7,30,0.556689195917294,0.0019627714601669,0.0438889040922971,0.558413148378207,0.215438290054551,0.00122218580999921,0.0273289055229388,0.217161304473326,0.0472350487521696,0.000805348580673451,0.0180081417196881,0.0505449741564858,0.00772344359032595,0.00078099753849057,0.0174636358632492,0.0190793134389575,0.0988113083093465,0.00126070658647157,0.0281902562703214,0.102746171788996,0.0431437795311662,0.000860786785828444,0.0192477776724595,0.0472347510173565,-0.0277508756267316,0.00103932638899714,0.0232400445660699,0.0361819094319299,-0.00374075941441077,0.000834806057229387,0.0186668309199349,0.0190196465907428,-0.0903792540496926,0.000960760726394081,0.0214832629432924,0.0928925028626968,500,0
log2,0,FALSE,0.5,10,0.197990055313002,0.00251366528839456,0.0562072645753184,0.205798445282523,0.108498253993981,0.00226646232079146,0.0506796381773164,0.119729528496835,0.0394819723441804,0.00163577580812637,0.0365770590292021,0.0537962045586666,0.0101970939797247,0.00161020897768458,0.0360053673208317,0.0373868215898,-0.0303325601214142,0.00200742326114879,0.04488734871543,0.0541378659541584,0.00786061835047813,0.00170251250976892,0.0380693370438708,0.0388351026130457,-0.0712394989714885,0.00192466425722873,0.0430368011302759,0.083207740822189,-0.0219225457741983,0.00168009410922994,0.0375680463683511,0.0434641623057494,-0.0911446421603751,0.0016556900257623,0.0370223544727289,0.0983628955235957,500,0
log2,0,FALSE,0.5,30,0.431365985887079,0.00152564234997326,0.0341144000389273,0.432710155283843,0.251546265828179,0.00125394899778363,0.0280391519936192,0.253101057896906,0.0432673428879311,0.000828648207683025,0.0185291372181261,0.0470606547848396,0.00988092211270541,0.000817406122189746,0.0182777565444077,0.0207615233864328,0.0474517899555584,0.00112066115693106,0.0250587452664141,0.0536503234182685,0.0342299454999631,0.00087178065732569,0.0194936081124969,0.039381847654212,-0.0257818516310163,0.00105697365764266,0.0236346494891558,0.0349597387960214,-0.00192733711645698,0.000860088218169694,0.0192321572247411,0.0193093435448903,-0.0860226289322871,0.000918839394002992,0.020545873453954,0.0884374430802693,500,0
log2,0,FALSE,0.7,10,0.20264223564536,0.00254429059442976,0.0568920672365829,0.210461658187834,0.104752637287626,0.00224623630327176,0.0502273706764348,0.116150153707392,0.037145254580865,0.0016549576822408,0.0370059787737593,0.0524068079351451,0.0103071989491694,0.00163166098422491,0.0364850487696112,0.0378778935044073,-0.0259928652276329,0.00206009166477649,0.0460650500232095,0.0528523783638485,0.00815860789204104,0.00173341804317806,0.038760405779708,0.0395717980490056,-0.0705225233009488,0.00196403423784384,0.0439171406595581,0.0830559095185698,-0.0229438996723356,0.00171185181634812,0.0382781702876089,0.0445949595369281,-0.0921710922114465,0.00166809687749147,0.0372997801112606,0.0994183146538235,500,0
log2,0,FALSE,0.7,30,0.508112506052381,0.00179061173608118,0.0400392956318643,0.50968446877567,0.240499861042686,0.0012109417223549,0.0270774800797623,0.242016335624615,0.0462183721432008,0.000827605389987131,0.0185058191055645,0.049778693571183,0.0094155977709629,0.000792682675494632,0.017724923469924,0.0200548759052554,0.088475917288396,0.00123445370824101,0.027603224067036,0.0926736318645185,0.0436062781842097,0.000869550085484916,0.0194437310098502,0.047736883594459,-0.0250538910700698,0.00103484325211498,0.0231397985778605,0.0340892480911274,-0.00239128200095684,0.000842818935943472,0.0188460043349364,0.0189784025998438,-0.088700134059398,0.00094220439172608,0.0210683306859836,0.0911630439977371,500,0
log2,0.1,FALSE,0.5,30,0.427530795351216,0.00158026975385134,0.0353359059239846,0.428985675714956,0.249287397408488,0.00131341004675507,0.029368741468755,0.251007976837799,0.042096225043371,0.000814608291677265,0.0182151951522534,0.0458608974036481,0.00891180281091164,0.000807606918262262,0.0180586396833353,0.0201216914701195,0.0455074844670496,0.00116477760392966,0.0260452190105604,0.0524206816911055,0.0331788989641442,0.000870376798893847,0.0194622168836531,0.0384559444914202,-0.0272819985390917,0.00109034508779504,0.0243808573524268,0.0365724595442514,-0.00286633052981244,0.000861061625310729,0.0192539232701124,0.0194470559436365,-0.0878265163541359,0.00101771301706653,0.0227567548774716,0.0907211724332942,500,0
log2,0.1,FALSE,0.7,30,0.506408691053844,0.00177059193526197,0.0395916392765867,0.507950908336302,0.238743774135397,0.00126302314963194,0.0282420561973291,0.240405091874507,0.0449597419424863,0.00081080921096608,0.0181302451250312,0.0484708858207902,0.00835602127346657,0.00080212353629426,0.0179360275350649,0.0197707049215184,0.0862599929800785,0.00116127934667355,0.025966995600286,0.0900762048473816,0.0427912396682419,0.000835844598278163,0.0186900534037598,0.0466873607348696,-0.0272304463831135,0.00101871439348671,0.0227791463349376,0.0354873067301059,-0.00324070761482409,0.000828367976094003,0.0185228710493011,0.0187859720070588,-0.0887669243098149,0.000919126841861533,0.0205523009834709,0.0911104776246297,500,0
log2,0.2,FALSE,0.5,30,0.430901628053308,0.0015082042167098,0.0337244715251493,0.43221670300751,0.251576223017288,0.00123826992570542,0.0276885572837094,0.253092312960486,0.0435438824850827,0.000795801572343462,0.017794664123612,0.0470328233577819,0.0103048556426697,0.000789502166917558,0.0176538051361105,0.0204260513053418,0.0487797998264059,0.00110036097644562,0.0246048194312045,0.0546228451846655,0.0347189297358628,0.000839820105587206,0.0187789484496404,0.0394632447863614,-0.0242425051700191,0.00102614826809111,0.022945372824454,0.0333636959988471,-0.00125586428067781,0.000831127086269405,0.0185845666283972,0.0186083997061351,-0.0865933572122997,0.000911593922889126,0.0203838597945579,0.0889554958950872,500,0
log2,0.2,FALSE,0.7,30,0.508641128671858,0.00181226869707502,0.0405235600015472,0.510249617710734,0.240456556505692,0.00125618380895751,0.0280891238906361,0.24208836496155,0.0463973186067213,0.000853890564831274,0.0190935734830842,0.0501651930440901,0.00984815469732703,0.000839366095867879,0.0187687964836918,0.0211789833784777,0.0870368893538298,0.00124073787741046,0.0277437423614859,0.0913432861141468,0.0441343186667857,0.000912572646773107,0.0204057447259157,0.0486148096074128,-0.0263457139902986,0.00108170276032628,0.0241876090353872,0.0357486642498103,-0.00185674946995595,0.000896265697161515,0.0200411102475439,0.0201069720830483,-0.0879087561961715,0.00102466733614396,0.0229122581794153,0.0908398098175483,500,0
