nl_type,nl_strength,nl_Y,rho_Z,TT,twfe_s_bias,twfe_s_mcse,twfe_s_sd,twfe_s_rmse,twfe_l_bias,twfe_l_mcse,twfe_l_sd,twfe_l_rmse,adl_Ylag_bias,adl_Ylag_mcse,adl_Ylag_sd,adl_Ylag_rmse,adl_full_bias,adl_full_mcse,adl_full_sd,adl_full_rmse,adl_Dlag_bias,adl_Dlag_mcse,adl_Dlag_sd,adl_Dlag_rmse,adl_DYlag_bias,adl_DYlag_mcse,adl_DYlag_sd,adl_DYlag_rmse,adl_DZlag_bias,adl_DZlag_mcse,adl_DZlag_sd,adl_DZlag_rmse,adl_all_bias,adl_all_mcse,adl_all_sd,adl_all_rmse,adl_all_nofe_bias,adl_all_nofe_mcse,adl_all_nofe_sd,adl_all_nofe_rmse,n_sims,n_discarded
log2,0.5,FALSE,0.5,10,0.202477456986851,0.0024323167019713,0.0543882548841593,0.209640851678931,0.112858618565018,0.00221284090601337,0.0494806268923813,0.123209186172103,0.042939864481639,0.00163627857077015,0.0365883011436826,0.0563902326180799,0.0134535269482658,0.00160376250039298,0.0358612197064374,0.0382681644715739,-0.0251190522598236,0.00205376583866341,0.0459236002511825,0.0523041670647961,0.0116243977236628,0.00171980074161489,0.0384559136600545,0.0401375909002596,-0.0663208311995955,0.00196239295387817,0.0438804404343819,0.0794990233752286,-0.0183237347234597,0.00167916635943009,0.0375473012521652,0.041746131388117,-0.0885985258765588,0.00162068362864732,0.0362395876367643,0.0957098734935838,500,0
log2,0.5,FALSE,0.5,30,0.433967105013175,0.00157110727688585,0.0351310267106134,0.43538393274578,0.253839870173479,0.00128248370740543,0.028677207497945,0.255451398812199,0.0439454347442743,0.000842537778906709,0.0188397174724709,0.0478061326546804,0.0108446774490933,0.00082120500303931,0.0183627021025882,0.0213101262273655,0.0491470724725422,0.00110490875138583,0.0247065107703314,0.0549965961102769,0.0350002748374987,0.000884587833828327,0.0197799852850943,0.0401930909603035,-0.0240545024844528,0.00101492658491936,0.022694448360514,0.03305490886676,-0.000984450887563493,0.000860047489930484,0.0192312465136263,0.0192372114489848,-0.085661394551568,0.00097963664736179,0.0219053413675095,0.0884124358276915,500,0
log2,0.5,FALSE,0.7,10,0.205699426735358,0.00250488003361297,0.0560108203064057,0.213174087840592,0.106297857217166,0.00219359089343591,0.0490501835254719,0.117048464799141,0.0391850996956151,0.00161088378255106,0.0360204564163616,0.0532010373210656,0.0117563027566894,0.00160299289654931,0.0358440108413354,0.0376886479125257,-0.0213356035771045,0.00209405442255314,0.046824480374129,0.0514135670653373,0.0117862601663259,0.00171005068464788,0.0382378957584271,0.0399765972463464,-0.0664591774355317,0.00197046149221862,0.044060858436465,0.0797138557157623,-0.0198352391017642,0.00170155330705368,0.0380478886191161,0.0428740394054499,-0.0885372407686741,0.00166664941428437,0.0372674138500007,0.0960464753009045,500,0
log2,0.5,FALSE,0.7,30,0.509474670373126,0.0017146642551909,0.0383410583319589,0.51091245476335,0.240331268010381,0.00124787668456862,0.0279033709423249,0.241942471048807,0.0457887760977822,0.000808053351110324,0.0180686222252919,0.0492182301127835,0.00904792694835654,0.000791374759787621,0.0176956775856269,0.019858895066615,0.0868660297308335,0.00117795278552835,0.0263398250272661,0.0907640123115991,0.0435572427448168,0.00086050847572948,0.0192415544694585,0.0476101915465085,-0.0270624981862941,0.00103121288069842,0.0230586210051504,0.0355389281033773,-0.0027683908863867,0.000843323092477895,0.0188572776177591,0.0190407382581339,-0.0876363359536977,0.000962805041634941,0.0215289752217524,0.0902368946714148,500,0
log2,0.5,TRUE,0.5,30,0.434126730589661,0.00169338489875875,0.0378652374569617,0.435771645323242,0.252828855181957,0.00127380078818001,0.0284830515216332,0.25442502170218,0.0445594519868739,0.000813094549107558,0.0181813468393904,0.0481190711830449,0.0110245700075149,0.000802775533975687,0.0179506066464333,0.0210504388141346,0.0492680877087828,0.00114176785789433,0.0255307054477603,0.0554784440418013,0.0356791396694383,0.000859179515762881,0.0192118380212115,0.0405136710045417,-0.0251325319277662,0.00106207224341631,0.0237486573329458,0.0345617547119303,-0.00111535658897788,0.000851653479050841,0.0190435507243187,0.0190571648169894,-0.085486730690071,0.000914764611259996,0.0204547585418852,0.0878950594560897,500,0
log2,0.5,TRUE,0.7,30,0.51517618054393,0.00178263339823923,0.0398608945742438,0.516712889460152,0.242794032324869,0.00117815464785382,0.0263443388060847,0.244216253085918,0.0479187049668699,0.000825739353692322,0.0184640932655277,0.0513463063943239,0.0100187082602177,0.000789187868227392,0.0176467772037459,0.0202770915910208,0.0914529622466267,0.00119754391756596,0.0267778960571889,0.0952851820038039,0.046007894119531,0.000886495934930321,0.0198226517228143,0.050088700997284,-0.0260705257291912,0.00101622648607625,0.0227235150340225,0.0345687392166226,-0.00187223469279407,0.000851116302836247,0.0190315390990014,0.0191044587534106,-0.0871255152585179,0.000981381331358928,0.0219443536876781,0.0898412319512294,500,0
log2,1,FALSE,0.5,10,0.198645474688281,0.00252136838924761,0.056379511146768,0.206475946765541,0.108899092179549,0.00229776090705949,0.0513794958422659,0.120389306690209,0.0408292136926005,0.00163508675898906,0.0365616514220934,0.0547823469445887,0.0110092596178313,0.00161690192052612,0.0361550260724636,0.0377594403535425,-0.0274721399685974,0.00202483879022478,0.0452767717842106,0.052920738520237,0.00918395424962481,0.00171023831092272,0.0382420912094763,0.0392922083962324,-0.0683381991459739,0.00196421147433003,0.0439211037878702,0.0812115428602595,-0.0208940318887183,0.00169000269173271,0.0377896090087197,0.0431481055030302,-0.0896721181270287,0.00159915054188468,0.0357580931790977,0.0965255029240314,500,0
log2,1,FALSE,0.5,30,0.434195839023589,0.00147882462386921,0.033067523857721,0.435450687032655,0.252729262255473,0.00124335350546207,0.0278022295827585,0.254250856521721,0.0437310899194552,0.00079692303414084,0.017819740771743,0.0472156361854126,0.0102653030322306,0.000791270063960717,0.0176933365157677,0.0204402665121961,0.0491542641097518,0.00110782701403269,0.0247717651068771,0.0550323063844185,0.0347265737312914,0.000853806358723391,0.0190916905772707,0.0396194218397349,-0.0248862887341186,0.00104779520968289,0.0234294131534959,0.0341638243303307,-0.00165322063810702,0.000852562227098396,0.0190638709484063,0.0191164183796201,-0.0867644653952087,0.000954063750818112,0.0213335140169772,0.0893436121834589,500,0
log2,1,FALSE,0.7,10,0.207406763567187,0.00264676189576079,0.0591833951917735,0.215669271087255,0.108607827846673,0.00231229857128821,0.0517045678967607,0.12026502353669,0.0395634943142473,0.00160085108414242,0.0357961184599669,0.0533298176910428,0.0120261686255214,0.00159576113050414,0.0356823036365918,0.0376205937092675,-0.0201378705855219,0.0021193522219137,0.0473901563646426,0.0514477317103872,0.0119179628391444,0.00169512081971137,0.0379040538294978,0.0396973764920464,-0.0658304132292674,0.00197762125742435,0.0442209556534946,0.0792794124537173,-0.019765426949103,0.00168359827289963,0.0376464018500482,0.0424863410002689,-0.090412392911546,0.00162455660116906,0.0363261899351004,0.0974235786811507,500,0
log2,1,FALSE,0.7,30,0.511051377923305,0.00179987556968679,0.0402464412486081,0.512630517388909,0.239403046602677,0.00130579325693853,0.0291984248707541,0.241173509410853,0.0459066781893334,0.000847929712784846,0.0189602847792879,0.0496608146982397,0.00885352944283402,0.000821749158238875,0.0183748697827536,0.0203800282494704,0.0890618417944935,0.00120728909995461,0.0269958049599306,0.093055508178136,0.0441113967390809,0.000904202642424485,0.0202185857389608,0.048515862860901,-0.0267252314452908,0.00106033501624841,0.023709811752548,0.0357109067204816,-0.00249025993319996,0.000877608096103111,0.0196239136049072,0.0197618112463767,-0.088147412246983,0.000962296644120581,0.0215176071077354,0.0907306325705445,500,0
log2,1,TRUE,0.5,30,0.443865779933826,0.00161635216662951,0.0361427332016265,0.445331915727159,0.250581391643789,0.00128254872982864,0.0286786614435285,0.252213906295997,0.0442207370335572,0.000799860174013542,0.0178854172158909,0.0476940452937213,0.00850128371101033,0.000790050408151759,0.0176660641827879,0.0195892181773048,0.0544708507079441,0.0010685371028847,0.0238932159853089,0.059471149101287,0.0367856010815968,0.000823667329633068,0.0184177613990527,0.0411304747604122,-0.0278026538431428,0.0010036344120853,0.0224419476998076,0.0357158409567716,-0.00330981771152838,0.000818799888833095,0.0183089221140007,0.0185876595891505,-0.0868845375169838,0.000935711570169384,0.0209231467823181,0.0893634454051098,500,0
log2,1,TRUE,0.7,30,0.518867529036894,0.00199346329962971,0.0445751944862307,0.520774890673898,0.245164163556366,0.00131930362757957,0.0295005259422998,0.246929154943484,0.0488327623715579,0.000886515427242379,0.0198230875841623,0.0526954226911946,0.00830009696494716,0.000866103463174919,0.0193666621920711,0.0210525314126448,0.0963283295665061,0.00126944582082658,0.0283856714912126,0.100415546258477,0.0477565777952003,0.000929457579386806,0.020783303297113,0.0520746822098506,-0.0273222763092877,0.00105682578257065,0.023631342902024,0.0361085899660926,-0.0037207916781441,0.000907185865679809,0.0202852926388705,0.020603747279606,-0.0889769769915376,0.00103679678884422,0.0231834809870916,0.091941836383934,500,0
log2,2,FALSE,0.5,10,0.20506093818311,0.00235048342237385,0.0525584071241427,0.211676285293477,0.112943416213216,0.00208521787689772,0.046626889206411,0.122171739487431,0.0430373032002833,0.00154202308403909,0.0344806843878529,0.0551248512688799,0.012724160402521,0.00152725465859263,0.0341504523556635,0.0364118819515462,-0.023565534589864,0.00196261505271709,0.0438854067153974,0.049773602293151,0.0120374846703346,0.00160864739495308,0.0359704492694303,0.0378970514867834,-0.0664739613597406,0.00185986732840914,0.0415878977545376,0.0783892956469113,-0.0192211696145296,0.00159029620478355,0.0355601041825594,0.0403911540910388,-0.0878300463853234,0.00157937365338791,0.0353158685084755,0.0946511130173279,500,0
log2,2,FALSE,0.5,30,0.439860979193627,0.0016630318391544,0.0371865224109574,0.441426950685274,0.251038638309379,0.00133187515698042,0.0297816338855142,0.252795509749846,0.0445592791275524,0.000824204648080419,0.0184297762047911,0.04821313818892,0.00984005241725971,0.000815525903296266,0.0182357135718237,0.0207051394235602,0.0526788046428197,0.00119141632944601,0.0266408790214455,0.0590201103079417,0.0367617394035964,0.000875092357917394,0.0195676599889387,0.0416359581946394,-0.0250738597573557,0.00110978694220837,0.0248155904331955,0.0352601807230557,-0.00117327896469643,0.000866865268635139,0.0193836966800179,0.0193998150794787,-0.0852276495253321,0.000938618103706953,0.0209881388480069,0.0877688624283775,500,0
log2,2,FALSE,0.7,10,0.207873567987779,0.00252429439000586,0.0564449385127447,0.215385884610645,0.106025199948238,0.00220196241600098,0.0492373764607786,0.116879483342128,0.0392362979866021,0.00154419539742192,0.0345292587917772,0.052243394347779,0.0103228380862472,0.00153217952171443,0.0342605756428658,0.0357491322335052,-0.0194723090591591,0.00199212419221898,0.0445452511342349,0.0485744959820505,0.0119533303987607,0.00158838073928432,0.0355172730719112,0.0374410982840209,-0.0676578107227174,0.00184862205628633,0.0413364458256168,0.079264517293542,-0.0212742466421967,0.00156642548214968,0.0350263385977456,0.040950998485578,-0.090451416500788,0.00154864699242837,0.0346287994822043,0.0968411802544279,500,0
log2,2,FALSE,0.7,30,0.523408256486368,0.00185196627174215,0.0414112247565229,0.525040629584857,0.240766775570439,0.00133080289200009,0.0297576573116551,0.242595109907283,0.0474452522222533,0.000818584495922557,0.0183041057821024,0.0508470467808964,0.00915210440814862,0.000818351548130203,0.0182988969111133,0.0204436039876749,0.0972287968823695,0.00121629004313422,0.0271970721680428,0.100953654298583,0.0465586896696009,0.000875371616034164,0.0195739043902624,0.0504983469171336,-0.0245766375665015,0.00109672955430989,0.0245236183636996,0.0347018177623055,-0.00203172036923072,0.000866606739032271,0.0193779157823558,0.0194648529531226,-0.0866169929896388,0.00101166922750087,0.0226216116343665,0.0895165756319876,500,0
log2,2,TRUE,0.5,30,0.476305756240578,0.00189431156078664,0.0423580942048264,0.478181757448238,0.256307481669755,0.00127125249794703,0.0284260700197597,0.257875843253583,0.0504205450821078,0.00077072946628443,0.0172340347887412,0.0532789761309862,0.0092962440107609,0.000748616033926716,0.0167395634090642,0.0191330266781667,0.0743652856333306,0.00115742401894122,0.0258807878514358,0.0787316407601052,0.0461692397582814,0.000817636756457194,0.0182829136834073,0.0496507311401059,-0.0272239417487753,0.000986464776961598,0.022058022986953,0.0350246523134417,-0.0024579950289495,0.000790748010807734,0.0176816630523883,0.0178341712855949,-0.0862985300721826,0.000894920659235031,0.0200110342851845,0.0885837282055565,500,0
log2,2,TRUE,0.7,30,0.523058634000675,0.00199979518469905,0.0447167797406382,0.524962785168858,0.255760195160336,0.00125357460492604,0.0280307803148208,0.257288613475647,0.0544838195966264,0.000815938890226211,0.0182449482403155,0.0574517099646036,0.00860352888742622,0.000780026822703374,0.0174419299983792,0.019432786458483,0.103710743068767,0.0012461059613238,0.0278637763668774,0.107381355370625,0.055051207847564,0.000868195622303832,0.019413444292391,0.0583674870208653,-0.0271822372858594,0.00100391168997836,0.0224481478219832,0.0352389773662787,-0.00303557320418146,0.000827215700596917,0.0184971053858982,0.0187262736955235,-0.0860996660499241,0.000971164104149053,0.0217158895418497,0.0887907044278008,500,0
log4,0.5,FALSE,0.5,30,0.433205814015928,0.00156724853244968,0.0350447425619428,0.434618171514346,0.252651247853437,0.00127260261424607,0.0284562595379815,0.254245535322409,0.0430827512927423,0.000806572171507326,0.0180355020425,0.0466985249682414,0.00976627786505513,0.00079329346795624,0.017738581204567,0.0202338363135166,0.0479202350390189,0.001110098083166,0.0248225477565138,0.0539562367624445,0.0339005240179582,0.000853103729077436,0.0190759793007571,0.038889725236912,-0.0258250378387706,0.00103579145327839,0.0231610010004379,0.0346740779658454,-0.00243322097789911,0.000835253859421756,0.018676844081361,0.0188161478564843,-0.0862669275686591,0.000934766721760976,0.0209020193296218,0.0887581174618301,500,0
log4,0.5,FALSE,0.7,30,0.511410986305064,0.00179485394089232,0.0401341542151861,0.512980239139304,0.240919292504008,0.0011975798021681,0.0267786984612862,0.242400020615779,0.0457781497018555,0.000778919613218837,0.0174171720416516,0.04897336170093,0.00888397680844255,0.000771757389456643,0.0172570198496283,0.0193941787285575,0.088731453715343,0.00118424356653271,0.0264804911668393,0.0925909545152778,0.0435237754859146,0.000846529126515343,0.0189289667182183,0.0474542748549136,-0.0264611525200936,0.00103775895614101,0.0232049957019052,0.0351793614860481,-0.00304978075114604,0.000843259830514217,0.0188558630372474,0.0190822861934239,-0.0888181994034895,0.00094693673693981,0.0211741491418925,0.091302357296936,500,0
log4,1,FALSE,0.5,30,0.438359254654914,0.00156155774700021,0.0349174927308389,0.439744959013315,0.252617867438283,0.00122050249954322,0.0272912655568705,0.254084849013887,0.0439058761688698,0.000802127448474165,0.0179361150140669,0.0474213746691338,0.00951251622982729,0.000781587856608343,0.0174768357776461,0.0198825771529734,0.0513147844960158,0.00113998360386022,0.0254908083146665,0.0572860266888055,0.0357027150412161,0.000872451379062416,0.01950860590647,0.040675648665011,-0.0255355347720202,0.00104893917803261,0.0234549930634367,0.0346568891030298,-0.00198336223090245,0.000851932363822059,0.0190497867773821,0.0191338002824887,-0.0862088156759345,0.000953368906924682,0.0213179768351826,0.0888003779514476,500,0
log4,1,FALSE,0.7,30,0.517977440484375,0.00180563966865814,0.040375330419898,0.519545508904319,0.239897951939881,0.001223500318489,0.0273582988263406,0.241449802042975,0.0464282283181208,0.000751493887395974,0.0168039141689297,0.0493699014896072,0.00823047029478441,0.000723260175473136,0.0161725891777636,0.0181320207562373,0.0928986601406041,0.00114222639404657,0.0255409586278259,0.0963389689710893,0.044921464180421,0.000800628434320482,0.0179025960385982,0.0483508002327184,-0.0274577169834017,0.00097231449433818,0.0217416130484851,0.0350096924353063,-0.00372721050683922,0.000780025395058803,0.0174418980752761,0.0178186269676897,-0.088020505438847,0.000921400098913451,0.0206031325564551,0.0903949637463652,500,0
log4,2,FALSE,0.5,30,0.456401082343892,0.00171152040701608,0.0382707597496605,0.457999639426047,0.254168512757872,0.00132293490563062,0.0295817237879733,0.255880755632486,0.0471317920246179,0.000761233063958865,0.0170216887773247,0.0501055309572335,0.00975470918885524,0.000768010789823839,0.0171732433349941,0.019735369199201,0.0605995670109918,0.00112826640093273,0.0252288036921462,0.0656317535388553,0.0395352751263542,0.000829641770586753,0.0185513539600527,0.0436635134591822,-0.025712271651248,0.00103881114414092,0.0232285233408342,0.0346353299604618,-0.00233246033265033,0.000827318576843518,0.0184994057687049,0.0186275046361822,-0.0855390658676126,0.000932640542046587,0.0208544765058842,0.0880395999619352,500,0
log4,2,FALSE,0.7,30,0.543859677197746,0.00195051819198305,0.0436149126862409,0.545602240252959,0.245348352883789,0.00130638411562405,0.0292116368726132,0.247077775917035,0.0498121612760161,0.000836683058893338,0.0187088019530796,0.0532031074559216,0.00883378667246171,0.000807316947660583,0.018052155743567,0.0200814430086731,0.107368933908265,0.00126991247736679,0.0283961062486729,0.111053204100482,0.0500780406782349,0.000884627600148315,0.0197808744870414,0.0538359599863519,-0.0272018010924638,0.00105221548115728,0.0235282534284533,0.0359500978392091,-0.00361162446529739,0.000860504533562191,0.0192414663199181,0.0195585630700876,-0.08518436065922,0.00099206080102765,0.0221831538891072,0.0880197900063102,500,0
power1.5,0.5,FALSE,0.5,30,0.473710920280622,0.00164891907192664,0.0368709513422383,0.475140804511558,0.225600207560775,0.00126366167903687,0.0282563341488796,0.227359357032339,0.0462622439970519,0.000755921911681867,0.0169029278020225,0.0492476676603733,0.00850337139748403,0.00078336034990458,0.0175164699326466,0.0194556004941266,0.0522526664510741,0.0011088364708654,0.0247943372478601,0.0578262119846069,0.0332941806565981,0.000845603076151561,0.0189082596025782,0.0382793639214432,-0.0269770094709226,0.00106364893761242,0.0237839132869681,0.0359486052882971,-0.00273229027805944,0.000858515941485063,0.0191970000492783,0.0193714524864241,-0.0889580370517,0.000967717036783693,0.02163881077233,0.0915468951492571,500,0
power1.5,0.5,FALSE,0.7,30,0.582418240761591,0.00193516534606157,0.0432716126149558,0.584020286261709,0.206573073900698,0.0012445346559387,0.0278286409103325,0.208435407858621,0.0501785345825274,0.000803573564913547,0.0179684511606853,0.0532926340078026,0.00954098291843875,0.000789208253709613,0.017647233036986,0.0200457561404878,0.10593774871868,0.00125427517423654,0.028046445520833,0.109580274245516,0.0450472397688635,0.000871383594062521,0.0194847295080188,0.0490728966480086,-0.0255084279462791,0.00106882839537731,0.0238997294834569,0.0349390121716995,-0.00169189885377519,0.000843263529958449,0.0188559457593352,0.0189129087881648,-0.0875123031416114,0.000964852316809439,0.0215747536863407,0.0901273668636908,500,0
power1.5,1,FALSE,0.5,30,0.530244509072058,0.00168084053816687,0.0375847370267844,0.531572221465274,0.194448989657005,0.00123531807001563,0.027622551783888,0.196397273237053,0.0531558425569245,0.000828134839038244,0.0185176579462536,0.0562828699200687,0.00930065010656622,0.000840935191267788,0.0188038825234656,0.0209614149895744,0.0616747354899376,0.00121941731870911,0.0272670001757409,0.0674223651152972,0.0350167527442058,0.000903025347165364,0.020192260616671,0.0404114452449152,-0.0276400673814151,0.00112164839016479,0.0250808204726168,0.0373063370664776,-0.0019862012635874,0.000887912495595747,0.0198543269822357,0.0199336626533403,-0.0890956100706713,0.000964952833212324,0.0215770013014377,0.0916660437951646,500,0
