nl_type,nl_strength,nl_Y,rho_Z,TT,twfe_s_bias,twfe_s_mcse,twfe_s_sd,twfe_s_rmse,twfe_l_bias,twfe_l_mcse,twfe_l_sd,twfe_l_rmse,adl_Ylag_bias,adl_Ylag_mcse,adl_Ylag_sd,adl_Ylag_rmse,adl_full_bias,adl_full_mcse,adl_full_sd,adl_full_rmse,adl_Dlag_bias,adl_Dlag_mcse,adl_Dlag_sd,adl_Dlag_rmse,adl_DYlag_bias,adl_DYlag_mcse,adl_DYlag_sd,adl_DYlag_rmse,adl_DZlag_bias,adl_DZlag_mcse,adl_DZlag_sd,adl_DZlag_rmse,adl_all_bias,adl_all_mcse,adl_all_sd,adl_all_rmse,adl_all_nofe_bias,adl_all_nofe_mcse,adl_all_nofe_sd,adl_all_nofe_rmse,n_sims,n_discarded
power1.5,1,FALSE,0.7,30,1.61171756464152,0.0497030949170408,0.433301535849182,1.66820662134488,0.749988528847342,0.116434576873957,1.01505310825499,1.25668555943359,0.414905983868366,0.0505663544250402,0.440827257764022,0.60325673675284,0.00846035135818579,0.00223461221364674,0.0194808976345757,0.0211208291979125,0.72075831847689,0.0381368605443921,0.332469442273817,0.792826628946906,0.431409964434932,0.052029232627599,0.453580334267346,0.623812981589843,-0.0157438177622526,0.00413563172471698,0.0360536015114843,0.0391232223866777,-0.000407141993802984,0.00242570418785011,0.021146798843524,0.0210111595378416,-0.0428747239143156,0.00776740546151524,0.0677146709205017,0.079769580799933,76,424
power1.5,2,FALSE,0.5,30,0.825753073676838,0.0173325993360007,0.311986788048013,0.882555083608677,0.176287782321154,0.017846247478731,0.321232454617159,0.36599068778591,0.107016371173541,0.00948937894394655,0.170808820991038,0.201340777575631,0.00596386166525442,0.000972203909755008,0.0174996703755901,0.0184624193640611,0.178427124532097,0.0128817538100079,0.231871568580142,0.292292188577434,0.0833704047958339,0.0100572903970563,0.181031227147013,0.199052205483999,-0.0304849706559454,0.00143293650148452,0.0257928570267213,0.0399067864213275,-0.00363327691059012,0.00106852433647813,0.0192334380566064,0.0195444134301518,-0.0805850151193883,0.00167351643609647,0.0301232958497364,0.0860148647466291,324,176
sin,0.5,FALSE,0.5,30,0.432004918000438,0.0015105186611117,0.0337762240752773,0.433320667430856,0.251678434997292,0.00127153322804474,0.0284323473355778,0.25327616591568,0.042348276363978,0.000759107861934117,0.0169741678153921,0.0456171309847397,0.00907224082280478,0.000754242010666413,0.0168653640733622,0.0191357565270717,0.0493852818728608,0.0010349428646063,0.0231420259808805,0.054528784375123,0.0337243643103586,0.00078978601026032,0.0176601520662042,0.0380603462569278,-0.0245726460914146,0.00100471184691482,0.022466039875009,0.0332795498422692,-0.00251134713674728,0.000786271248387678,0.0175815596014847,0.0177426007108813,-0.0890235099535151,0.000906807839284059,0.0202768397116886,0.0912990320467842,500,0
sin,0.5,FALSE,0.7,30,0.51052598455299,0.00171163012017019,0.0382732130103669,0.511955750099819,0.2388527210529,0.00116831101391531,0.0261242284597634,0.240274286423594,0.0468132492907729,0.000762353543843526,0.0170467434692199,0.0498145620189482,0.00934020914133193,0.000731183988177219,0.0163497710162366,0.018815416260679,0.0888767906969403,0.00116442113164692,0.0260372480479975,0.0926048936824014,0.0446049626363714,0.000803051226672168,0.0179567713225356,0.0480770572815065,-0.026508441038731,0.00101113470878404,0.0226096594325057,0.0348263083395077,-0.00237067976479621,0.000779447807452133,0.0174289828237614,0.0175721946817591,-0.0873760384661269,0.000921669401850599,0.0206091543531951,0.0897689248387303,500,0
sin,1,FALSE,0.5,30,0.430473339751949,0.00157108547761242,0.0351305392640409,0.4319015891573,0.250622602024993,0.00123568929201232,0.0276308525600815,0.252138108446439,0.0421224916911664,0.00078367658296486,0.0175235411188418,0.0456153992707444,0.00880275946632225,0.000781407596711457,0.0174728050438156,0.0195493450654725,0.0483409111274831,0.00109100746875445,0.0243956686409494,0.0541368824349661,0.0338871479549301,0.000835772146331098,0.0186884333289724,0.0386897637848849,-0.0253520003517563,0.000998582094522029,0.0223289744446538,0.0337684742827679,-0.00239605926402997,0.000824387479660375,0.0184338644432032,0.0185706446735302,-0.0874516579784484,0.000937268873005271,0.020957969132344,0.0899230253071565,500,0
sin,1,FALSE,0.7,30,0.510416215986216,0.00175970740695398,0.0393482538245899,0.511927633607108,0.240785487202055,0.00126769278844209,0.0283464724954277,0.24244497582969,0.0456932081771535,0.000816932648392908,0.0182671693484548,0.0492025545126856,0.00868938636259098,0.0008174432830861,0.0182785874873112,0.0202223634219299,0.0892469449442732,0.00122184389485871,0.0273212600679718,0.0933272496706321,0.0440514114787469,0.000864249261921871,0.0193252009916132,0.0480961882049856,-0.0259748991541662,0.00106179627796769,0.0237424865579202,0.0351749007487756,-0.00254004533943253,0.000867099724635842,0.0193889392755709,0.0195353764905027,-0.0878944330138193,0.000966064007684006,0.0216018479179732,0.0905049054395676,500,0
sin,2,FALSE,0.5,30,0.433905979367852,0.00158784799358246,0.0355053605158704,0.43535331432675,0.253061096947184,0.00126989429934482,0.0283956997757449,0.254646071876899,0.0442895994281274,0.000762037271696261,0.0170396714090132,0.0474482699202791,0.0103748014331457,0.000747405415031191,0.0167124931476119,0.0196566863212434,0.0490203336699195,0.00114564832712104,0.0256174753775155,0.055298604392321,0.0356184754935245,0.000802337782375607,0.0179408182230829,0.0398736129423894,-0.0263019544497571,0.001064203282286,0.0237963088106989,0.0354531323336207,-0.00170063837392243,0.000790586225446412,0.0176780454217315,0.0177420527062624,-0.086086617089198,0.000860578487156214,0.0192431199725522,0.0882069312061568,500,0
sin,2,FALSE,0.7,30,0.507949462403671,0.00173547223527758,0.0388063389114418,0.509426713504513,0.244855218067622,0.00123394437428831,0.0275918350136211,0.24640183553627,0.046558832148021,0.00080626593456838,0.0180286543763729,0.0499210092531497,0.00900225174714109,0.000776668374857382,0.017366832821554,0.0195459511154153,0.0903493512203541,0.0011593520834139,0.0259239006836948,0.0939878172708765,0.0451667566640863,0.000847530860105538,0.0189513661622485,0.0489741960465873,-0.026240308683854,0.00101777130796399,0.0227580583015636,0.0347195500985539,-0.00276475702476675,0.00082819051970421,0.0185189030037949,0.0187058212953357,-0.0890311359120745,0.000919158087366173,0.0205529996541945,0.0913680693951121,500,0
softpoly2,0.5,FALSE,0.5,30,0.43149232021787,0.00156534823675254,0.0350022506583811,0.432906837140569,0.249618383191168,0.0012701892653622,0.028402295416404,0.251225823177323,0.0428124080052237,0.00083443845340969,0.0186586110486386,0.0466942154654898,0.00908998378497006,0.000819081783382605,0.0183152254677526,0.0204304770912909,0.0478262126553097,0.00113731501140525,0.0254311367733309,0.0541552938234076,0.034069125663265,0.000906678643374697,0.0202739508033311,0.0396347869739814,-0.0266083734440217,0.00105694259963714,0.0236339550110398,0.035573195514902,-0.00262184149973232,0.000883924273284412,0.0197651476202605,0.0199186794537064,-0.0876082996458124,0.000970399257989963,0.0216987870618091,0.090250262337925,500,0
softpoly2,0.5,FALSE,0.7,30,0.509930938279259,0.00170459178059847,0.0381158309530559,0.511350635817019,0.238969926060545,0.00122371122835393,0.0273630149142916,0.240528299119691,0.0462365379738106,0.000776121008276004,0.0173545933327082,0.0493801274778408,0.00904174930494106,0.000770667283041412,0.0172326443291567,0.0194453936192474,0.0887959674503478,0.00116133723259931,0.0259682899689353,0.0925079846023364,0.0443829056211149,0.000818310666608089,0.0182979827724885,0.0479998838807762,-0.0260800364741004,0.00102181328057741,0.0228484395568315,0.0346579772966084,-0.00214966710040621,0.000812593893590541,0.0181701518416968,0.0182788177341147,-0.0878834980305334,0.000903131576483188,0.0201946359764296,0.0901693789579302,500,0
softpoly2,0.5,TRUE,0.5,30,0.438174993968535,0.0015874141846728,0.0354956602537578,0.439607492375167,0.252335332786917,0.00123444832880034,0.0276031037790857,0.253837600934626,0.0427585395609278,0.000806593537271992,0.0180359797955219,0.0463997702519478,0.00852093465714976,0.000796115040345497,0.0178016734812252,0.0197198404406858,0.0505489229972651,0.00110742695730598,0.0247628195665192,0.0562775661751791,0.0341700357332211,0.000857900643525501,0.0191832415686384,0.0391771885869338,-0.0262825168687213,0.00103813638266666,0.0232134352155839,0.0350507708947138,-0.00336242995980429,0.000846010566442535,0.0189173713624861,0.0191952374463633,-0.0891065044014117,0.000960317975354913,0.0214733627290855,0.0916523443394651,500,0
softpoly2,0.5,TRUE,0.7,30,0.512696839497618,0.00185693823084262,0.041522401141823,0.514372152053196,0.242784838384081,0.00123756160782981,0.0276727188145139,0.244353689468849,0.0469571650307248,0.000825961780869688,0.0184690668884141,0.0504519530502832,0.00893010977716968,0.000802639257453953,0.01794755941077,0.0200304148648452,0.0914411342868182,0.00123781183391385,0.0276783140398505,0.0955302984901248,0.0449223624700854,0.000893869066506951,0.0199875199569382,0.0491601525833137,-0.0255507191937153,0.00104022816118218,0.0232602088051296,0.0345368569841989,-0.00280171381133187,0.000876051897889933,0.0195891159549959,0.019769056559459,-0.0889796363977163,0.0009902071332561,0.0221417046176583,0.091687786900321,500,0
softpoly2,1,FALSE,0.5,30,0.430994771272572,0.00160325783905001,0.0358499351357525,0.432480219522045,0.249605918167832,0.00127917953602503,0.028603323979786,0.251236200072389,0.041016727169785,0.000767698065435837,0.0171662506050961,0.0444574257828528,0.00752954212155443,0.000758279752213083,0.0169556507191015,0.0185368041389505,0.046398265842563,0.00118999339075995,0.0266090611451473,0.0534735927720711,0.0323313761974484,0.000856047681677675,0.0191418080821238,0.037563198557105,-0.0281279780146173,0.00109428603681074,0.0244689796513766,0.0372654887320684,-0.00432159478117067,0.000851974960217251,0.0190507392617345,0.0195161724356596,-0.0889746009371678,0.00100338900712475,0.0224364602780697,0.0917543872097571,500,0
softpoly2,1,FALSE,0.7,30,0.510712729752828,0.00182922409120886,0.0409026941402328,0.512344782991628,0.241242961320713,0.00119857680508092,0.0268009921241546,0.24272417057077,0.0456088157628727,0.00083627852204975,0.018699756234263,0.049286363192531,0.00865873854892652,0.000795725042223603,0.0177929528581087,0.0197719434129962,0.0889335094452808,0.00122061306153191,0.0272937377980948,0.0930194997245149,0.0434967569879154,0.000884245717931804,0.0197723353410862,0.0477716571077083,-0.0266295323340096,0.00101785680062593,0.0227599699756004,0.0350158848688951,-0.00315710030030536,0.000851459204663929,0.0190392066169645,0.0192803964723873,-0.08957310165891,0.000980367432674078,0.0219216822238619,0.0922113852624412,500,0
softpoly2,1,TRUE,0.5,30,0.447287859961163,0.00158855973784699,0.0355212756014511,0.448693288524523,0.255177160408165,0.00124664082670121,0.0278757363203043,0.256692200419146,0.0463144905028716,0.000803328374312033,0.017962968532161,0.0496694567370233,0.0104138634129873,0.000784417899695933,0.0175401174648772,0.0203835463162003,0.0571903834354939,0.00112686746114612,0.0251975224475534,0.0624850803369794,0.0394291452747029,0.000836625749483443,0.0187075204757169,0.0436340334692804,-0.0255221085708661,0.00103735635174073,0.0231959931938345,0.0344725400565581,-0.00104943726527607,0.000815128820685545,0.0182268345347212,0.0182388152229124,-0.0860774257001311,0.000916602050723235,0.0204958449373286,0.0884791654319661,500,0
softpoly2,1,TRUE,0.7,30,0.517845794046631,0.00196143259390077,0.0438589661324587,0.519696092061672,0.249239708646944,0.00132185024595305,0.0295574700602584,0.250982726725772,0.0490289560089423,0.000820431133704045,0.0183453978581946,0.0523423255373421,0.00889659220560812,0.000803396462343632,0.0179644910268321,0.020030647639313,0.0964328995608006,0.00128122851651978,0.0286491405764945,0.100590436061107,0.0488028972651495,0.000885395761696184,0.0197980511014287,0.0526583486565301,-0.0260049182549028,0.00109622125821001,0.0245122525173793,0.0357198067726156,-0.00236095531844516,0.000871962375127817,0.0194976714460797,0.019620728412863,-0.0865898984516239,0.000959447230764451,0.0214538922881324,0.0892029117752594,500,0
softpoly2,2,FALSE,0.5,30,0.440534477200684,0.00160718133301614,0.0359376671279281,0.441994975638005,0.252399493236008,0.00129527573622325,0.0289632459580128,0.254052545869915,0.0451362411657998,0.000845960963646055,0.0189162622102381,0.0489325003717541,0.0101253213970491,0.000836392824632272,0.0187023121177082,0.0212508601939926,0.0532914047918753,0.00116387263915278,0.026024983382977,0.0592951851776818,0.0371382640774152,0.000890597860415828,0.0199143735650566,0.0421312208299673,-0.0256223293850845,0.00108658017968916,0.0242966714478891,0.0352937862814057,-0.00149653329124277,0.000877656096669464,0.0196249869302005,0.019662386520418,-0.084644861189321,0.000980257929161675,0.0219192336508868,0.0874313697936496,500,0
softpoly2,2,FALSE,0.7,30,0.518584112033885,0.00195067767408969,0.0436184788145572,0.52041161382571,0.242012061205187,0.00120526364738442,0.026950514463609,0.24350506224343,0.0479958039300659,0.00084945903919616,0.0189944815574427,0.0516107153977746,0.00939273996643708,0.000801650390765735,0.0179254476794145,0.0202213400949472,0.0963340203459877,0.00127100519308904,0.0284205401150235,0.100430847463566,0.0475706431624352,0.000901740411837552,0.0201635285892742,0.0516596635711837,-0.0260956482170442,0.00101320043080199,0.0226558503810533,0.0345433616957501,-0.00207408833210532,0.000843159574406981,0.018853621242538,0.0189486136247099,-0.086180448421217,0.000955882053958975,0.0213741725112439,0.0887863234407269,500,0
softpoly2,2,TRUE,0.5,30,0.477051096372926,0.00196253098159218,0.043883526827895,0.479061228810693,0.258221052016484,0.00130268616640341,0.0291289482142663,0.259855556679708,0.0507551102217489,0.000786055562423811,0.0175767367167147,0.0537066569792178,0.00913463395754976,0.000767577785055213,0.0171635610540218,0.0194278199996151,0.0752613318475881,0.00120271380954647,0.0268934983562365,0.0799129639345332,0.0468311859293948,0.000860999596803348,0.019252536270522,0.0506268585643592,-0.0281905572000274,0.00102794425094418,0.022985532221913,0.0363591190403393,-0.00286923313882026,0.000843359133816234,0.0188580835265844,0.0190564571332645,-0.0872949076717212,0.000911369865739272,0.0203788497243787,0.0896374242516538,500,0
softpoly2,2,TRUE,0.7,30,0.511518693038391,0.0021168452840862,0.0473340995306659,0.513699726758859,0.263271033288983,0.00129745982618543,0.0290120836942568,0.2648615762381,0.0542457117521196,0.000818574705782797,0.0183038868679222,0.0572447329753471,0.00888114913019211,0.000789956042841497,0.0176639541103032,0.0197551525970818,0.100197553873207,0.00129704596787902,0.029002829541195,0.104302596301947,0.0548336917757484,0.000850913139459222,0.0190269962277858,0.0580347851382173,-0.0271120379995662,0.00107684392765676,0.0240789622339838,0.0362449918459228,-0.00310377084149727,0.000832443486029471,0.0186140022218879,0.0188526260769036,-0.0872572330520001,0.00094219157237234,0.0210680440365197,0.0897596762163096,500,0
tanh,0.2,FALSE,0.5,30,0.431991890279087,0.00162407678768706,0.0363154609794777,0.433512593066958,0.246599151289241,0.00132651540415039,0.0296617861688089,0.248373113142668,0.0422766202529779,0.000864523893786787,0.0193313419468006,0.0464786617698456,0.00867966515264929,0.000853417376641184,0.0190829926734923,0.0209468106240526,0.0463162583463781,0.00113203797582415,0.0253131386705406,0.0527699655730771,0.0328145750066342,0.000898630534882306,0.0200939896265383,0.0384676125479503,-0.0269452372606371,0.00108066141151253,0.024164323768029,0.0361772376655795,-0.00309951068236691,0.000888443064666351,0.019866190867322,0.0200868906246791,-0.0886760624710494,0.000971818632488308,0.0217305252404474,0.0912946622269929,500,0
tanh,0.2,FALSE,0.7,30,0.512575135975877,0.00176539525567542,0.0394754379884586,0.514089937272323,0.23655726432198,0.00127831867548586,0.0285840745529388,0.238274536035454,0.0461373089709238,0.000843628091258694,0.0188640975978284,0.0498376739916956,0.00917440250399193,0.000811500345053737,0.0181456993530469,0.0203169272653716,0.0871637652829307,0.00125528056941677,0.0280689268405054,0.091563152539477,0.0433710098000639,0.000915730793790616,0.0204763630400566,0.0479529704141333,-0.027415542692557,0.00109933092935026,0.0245817868779519,0.0368058106655489,-0.00287793783789592,0.000890157333474641,0.0199045230831925,0.0200917939788809,-0.0904064487175348,0.00100038918386104,0.0223693821906882,0.0931274097717215,500,0
tanh,0.5,FALSE,0.5,30,0.44379096271193,0.00161594787882457,0.0361336930514833,0.445256612607576,0.246391250253766,0.00128596868332327,0.0287551339284674,0.248060178612779,0.0442358462587353,0.000824045623344926,0.0184262203036044,0.0479130111526512,0.00973481124529751,0.000827887269295592,0.0185121221185162,0.0208992779296741,0.0496688720355321,0.00113199453649133,0.0253121673375297,0.0557352783519963,0.034320471083189,0.000878173981932435,0.019636567196726,0.039531232172815,-0.0256431518086288,0.00104760915212093,0.0234252527799332,0.0347162241257389,-0.00188955082240982,0.000873327292818446,0.0195281919334791,0.0195999485188325,-0.0872745915153976,0.000979547895639852,0.0219033568186758,0.0899758403685451,500,0
tanh,0.5,FALSE,0.7,30,0.518055532701226,0.00185545414714833,0.0414892160215756,0.519710926668223,0.23234093033621,0.00123110212892347,0.0275282804751759,0.233962814402126,0.0445303598542546,0.000858599360292524,0.0191988653505192,0.0484851749160016,0.00722507843921338,0.00082122978796306,0.0183632563103314,0.0197164023697802,0.0873144559178025,0.00127329750617257,0.0284717977938282,0.0918304753080113,0.0411923636209244,0.000916930493499054,0.0205031891410631,0.0460038131474202,-0.0288563562340639,0.00106151559319119,0.0237362102555152,0.0373492992845467,-0.00492593118257023,0.000881034303719106,0.0197005259362512,0.0202879101618671,-0.0910795544487759,0.000987959482426121,0.0220914456172032,0.0937152129811722,500,0
tanh,1,FALSE,0.5,30,0.45036668381996,0.00154327946190356,0.0345087778509566,0.451684208194461,0.238816450592928,0.0012016362456202,0.0268694032943441,0.240320240465783,0.0444843269736592,0.000790028629831446,0.0176655772047413,0.0478571187916715,0.00881677521630131,0.000764923674082989,0.0171042133284846,0.0192277021657275,0.049022686197288,0.00111868636523029,0.0250145875815708,0.0550245571966744,0.0333733197789121,0.000829076391939226,0.0185387117091637,0.0381677211428365,-0.0272064235071933,0.00104249602968122,0.0233109198864084,0.0358120324476482,-0.00296281466856752,0.00080884525125872,0.018086329650924,0.0183095428769177,-0.0876600177799318,0.000926117008205827,0.0207086058546696,0.0900681263317337,500,0
tanh,1,FALSE,0.7,30,0.530201003270697,0.0018327611852466,0.0409817859673447,0.531779326071223,0.228851857247731,0.00122121011967972,0.0273070884241451,0.230472033639189,0.0467106865136646,0.000757857312823598,0.0169462046871889,0.0496838780709735,0.00900874728650214,0.000736261602116237,0.0164633099155481,0.0187524936981909,0.0923440756981993,0.00117289846535907,0.0262268069924806,0.095989051619263,0.0436332883718191,0.000797869971333942,0.017840914931085,0.0471330616788829,-0.0260305795053676,0.00100606700928909,0.0224963422269031,0.0343898867713755,-0.0023671187679235,0.000783741812360558,0.0175249996924709,0.0176667658119453,-0.0881862901539888,0.000901452884485589,0.0201570992822304,0.090456165103846,500,0
tanh,2,FALSE,0.5,30,0.474960591279199,0.00160915655661028,0.0359818344702008,0.476318870395981,0.2279214335235,0.00117997175118046,0.0263849704716897,0.229440524303937,0.0478912486590635,0.000828964194722208,0.0185362029031223,0.0513466195046357,0.00995651420380295,0.000808177284018573,0.0180713934493668,0.0206168447093619,0.0546904402753043,0.00114147425566009,0.0255241403022194,0.0603425474453778,0.0356046682174038,0.000898704083619397,0.0200956342262963,0.0408744326541492,-0.0260464040529433,0.00102110725084152,0.0228326522519957,0.0346222834736825,-0.00121272118335625,0.00087260238408199,0.0195119824813571,0.0195301489523414,-0.0866691518777901,0.00101790662863796,0.0227610841638211,0.0896023030151758,500,0
tanh,2,FALSE,0.7,30,0.549452051261294,0.00185768181612629,0.0415390282142366,0.551016874985237,0.21711074252628,0.00124825757050499,0.0279118878107789,0.218894015118075,0.0456679320004738,0.000856964313668049,0.0191623045965321,0.0495178709438853,0.00664113174813008,0.000842608186758354,0.0188412918398952,0.0199596823756223,0.0956067801715683,0.00128843715617245,0.0288103306593812,0.0998450374188526,0.0416151778978704,0.000917039949739548,0.0205056366570062,0.0463838679274502,-0.0289508885051425,0.00112965385916444,0.0252598282013665,0.0384049052616749,-0.00490110187069548,0.000909524228807845,0.0203375800279741,0.0209000173832081,-0.0909009351739094,0.000989575160341262,0.0221275732736832,0.093550148345556,500,0
