prob_switch,delta_D,delta_Y,rho_Z,twfe_s_bias,twfe_s_mcse,twfe_s_sd,twfe_s_rmse,twfe_l_bias,twfe_l_mcse,twfe_l_sd,twfe_l_rmse,adl_Ylag_bias,adl_Ylag_mcse,adl_Ylag_sd,adl_Ylag_rmse,adl_full_bias,adl_full_mcse,adl_full_sd,adl_full_rmse,adl_Dlag_bias,adl_Dlag_mcse,adl_Dlag_sd,adl_Dlag_rmse,adl_DYlag_bias,adl_DYlag_mcse,adl_DYlag_sd,adl_DYlag_rmse,adl_DZlag_bias,adl_DZlag_mcse,adl_DZlag_sd,adl_DZlag_rmse,adl_all_bias,adl_all_mcse,adl_all_sd,adl_all_rmse,adl_all_nofe_bias,adl_all_nofe_mcse,adl_all_nofe_sd,adl_all_nofe_rmse,mean_theta,mean_pi,mean_ivb,mean_ivb_formula,mean_se_short,mean_se_long,mean_se_adl_all,mean_abs_ivb_over_beta,mean_abs_ivb_over_se,n_sims,n_explosive,n_collinear,n_discarded
0.1,0.1,0,0.5,0.862782897087799,0.0146203096627321,0.32692006257966,0.922527669704096,0.824415841875006,0.0135362182475245,0.302679041597379,0.878118928934081,0.082385299206662,0.00837672643594673,0.187309297396964,0.204455229502532,0.084814213570912,0.00790746619075975,0.176816319323201,0.195946251765882,-0.00785229282905731,0.0183472566272474,0.410257130191586,0.409921882253148,0.00840544139954536,0.0161779075572403,0.361749010316968,0.361484817409385,-0.0112298955782931,0.0181668298671143,0.406222665185411,0.405971588362557,0.00487056120424989,0.0160311554482458,0.358467533401437,0.358142006645896,0.00825283300763102,0.017207020552793,0.384760676462811,0.384464310240193,0.253654692408193,0.150394086809579,-0.0383670552127934,-0.0383670552127934,0.180149438105732,0.174831297968631,0.345163704479963,0.0679265650771988,0.395819055577279,500,0,0,0
0.1,0.1,0,0.7,0.872914118922544,0.0142157302695049,0.317873392324144,0.928881297892732,0.805702527570866,0.0124899562312932,0.279283911691688,0.852642989332131,0.0454994388184917,0.00812479382194817,0.181675912890464,0.187110459308752,0.070713115641563,0.007577922644301,0.16944750160892,0.183454014983698,-0.032202571870966,0.0187079503312103,0.41832248660276,0.419142840839523,-0.0274996045944546,0.0162216914553901,0.362728048042798,0.363407102044135,-0.0249203817515362,0.0173970792910616,0.389010519047676,0.389419505146475,-0.0225238623992999,0.0154138219449085,0.344663536618934,0.345054621683443,-0.0363672470119967,0.017282780984974,0.386454731226427,0.387777180122743,0.290258164248535,0.229625101310558,-0.0672115913516784,-0.0672115913516784,0.18302462176438,0.173868351028076,0.342529777881355,0.114443903187421,0.663646953049591,500,0,0,0
0.1,0.1,0.1,0.5,0.97074959238262,0.0137636066373822,0.307763600567539,1.01827489808875,0.819945411461183,0.0120018253741195,0.268368973906129,0.86266351500418,0.101007857509859,0.00766198428958592,0.171327177140496,0.19873822707876,0.0849463110858202,0.00719358469523415,0.160853443804457,0.18176346852455,-0.0170853859235167,0.0182360294656904,0.40777001524973,0.407720177300863,0.00548156179874937,0.0157124393546949,0.351340824894408,0.351032109652039,-0.0133467265516444,0.0172158740201855,0.384958646012075,0.384805025864808,0.00606119272644623,0.0153969991154121,0.344287366715656,0.343996310089959,0.0115136240151266,0.0169746078356637,0.379563770119446,0.379358777167571,0.311897431034859,0.482690862029855,-0.150804180921437,-0.150804180921437,0.183915356275655,0.175620444055982,0.347205438096263,0.156398831756852,0.911661114914022,500,0,0,0
0.1,0.1,0.1,0.7,1.08116878626514,0.0162722996512257,0.363859681703868,1.14063799017381,0.820737624328023,0.0133925090857989,0.299465607051298,0.873561983201304,0.122118694981902,0.00861508383561987,0.192639130883057,0.227922334890566,0.0975133300828006,0.00795650845486574,0.177912937686316,0.202727790184819,-0.0189034569509705,0.0204315809147612,0.456864038131934,0.456798249256975,0.0180136092460224,0.0163400228948712,0.365374019468348,0.365452688965782,-0.0209588094682406,0.0186812423664098,0.417725278354414,0.417833329276455,0.0108286239436255,0.0158812412986802,0.35511535110926,0.354925284904836,0.0248951272971196,0.0165128582012273,0.36923873440759,0.369708447109455,0.332983036130503,0.783340248968826,-0.260431161937122,-0.260431161937122,0.186372327126621,0.173671310619876,0.344569191247086,0.265447454204134,1.56266292771224,500,0,0,0
0.1,0.1,0.3,0.5,1.24555491242715,0.015590711882265,0.348270122463733,1.29323472261431,0.753094345586518,0.0115478270504506,0.25795891627151,0.795965164770902,0.160304525952068,0.00794750095556119,0.177533723410186,0.239066102191764,0.11340758479382,0.0073695252551976,0.164622724254614,0.199768895795344,-0.0197773962510317,0.0192614586711825,0.430268394471049,0.430291799704599,0.0102647518540315,0.0158488077869598,0.354035548251486,0.353829549144905,0.00756488870562344,0.017668452349812,0.394683328771753,0.394360220284757,0.0178444156907711,0.0155597300335612,0.347578040387962,0.347687808432455,0.0175658670361831,0.0167706840849334,0.374628704844733,0.374665144273788,0.397082978801739,1.23847349871205,-0.492460566840634,-0.492460566840634,0.189211515392354,0.173296754074363,0.347207263127824,0.492460566840634,2.93994261354154,499,0,1,1
0.1,0.1,0.3,0.7,1.50052340439924,0.0187987688686406,0.420353250835872,1.55817648195806,0.757954026166899,0.0115804117659871,0.258945879161855,0.800882743090927,0.219886902842703,0.00863218619773049,0.193021551325608,0.292460347191458,0.149001913366396,0.00754295454417726,0.168665591119713,0.224928334478682,-0.104849513435939,0.0215760042952679,0.482454122870464,0.49324423684531,-0.0379027481756098,0.0162465111523011,0.363283033337536,0.36489345226458,-0.0276199462235553,0.0179937588782422,0.402352680224898,0.402897958985874,-0.0151394844022608,0.0156835481673547,0.350694798305974,0.350670888246681,-0.0165319964248802,0.0157961435162095,0.35321250684587,0.353246180089964,0.384698576000814,1.92682755059887,-0.742569378232345,-0.742569378232345,0.196256438497158,0.173151234395239,0.346336273107248,0.742569378232345,4.38588842334938,500,0,0,0
0.1,0.3,0,0.5,0.995700152943165,0.0133269612623743,0.297701764099449,1.03916674649571,0.869447889460782,0.0126637637398952,0.282887053641347,0.914223357114458,0.159312580890765,0.00781000303662537,0.174462252560881,0.236128312261069,0.0938231576610791,0.00765491490675347,0.170997846163595,0.194895999404438,0.00778804983165271,0.019456378565461,0.434622575085996,0.434256704988742,0.0159536043922073,0.0161179597380024,0.360047947406754,0.360040627289205,0.00737183758481175,0.0186523600667261,0.416662162300995,0.416309729584427,0.0148946036679158,0.0156740330730679,0.350131376878791,0.35009735071932,0.0124961863509798,0.0163964738822516,0.366269482116527,0.366115615410563,0.254779113991075,0.495598056018506,-0.126252263482383,-0.126252263482383,0.180553659950686,0.175379850688925,0.343975972318869,0.128408705853122,0.757360363265775,499,0,1,1
0.1,0.3,0,0.7,1.05721514817066,0.0143273325184221,0.32036889447435,1.10459713271905,0.847312245554076,0.0125283639328339,0.280142734006733,0.892334596986928,0.15644033056449,0.00785015186294253,0.175534731992361,0.234998711227287,0.0867952824559832,0.00731269586918487,0.163516850622793,0.184980285363969,-0.0747200709581984,0.0185335078256579,0.414421833596954,0.420695916611436,-0.0291391470365334,0.0148722724785515,0.332554122419405,0.333496851168765,-0.0661931569826263,0.0174088419550325,0.38927354021003,0.394477319196885,-0.0272817286782726,0.0146116061364535,0.326725445815632,0.327536731725178,-0.0120309280646002,0.0154330598370568,0.345093708964808,0.344958304525705,0.291051467702584,0.718622803191554,-0.209902902616585,-0.209902902616585,0.186330594279003,0.177321010766209,0.348209954674358,0.217073462371236,1.25567768685559,500,0,0,0
0.1,0.3,0.1,0.5,1.09820209408111,0.0149132250982254,0.33346985083388,1.14761821899815,0.840012882952198,0.0131732381331576,0.294562559495329,0.890064722803454,0.17223654084719,0.00837748594316262,0.187326280494605,0.254335170781041,0.0920786727756522,0.00800526114524545,0.179003080984066,0.2011380142487,-0.00959270664497203,0.020235174039608,0.452472246891025,0.452121324379835,0.021329205876512,0.0168627218008792,0.377061922324337,0.377288055607003,-0.00238507536438271,0.0193911917099349,0.433600228281448,0.433172977266918,0.0231161126028843,0.0165826694021098,0.370799760315234,0.371149339198124,0.02819614389202,0.0172168502969162,0.384980476223421,0.385627501184038,0.311189032605339,0.829367930083142,-0.258189211128914,-0.258189211128914,0.183197151939487,0.175435388474484,0.347020356862496,0.259049349208605,1.52256247513628,500,0,0,0
0.1,0.3,0.1,0.7,1.23618730877345,0.0150815311556992,0.337233288689243,1.28127198548579,0.825710485462963,0.0122768274617444,0.274518207524968,0.870061682625823,0.195574414901148,0.00756811649555867,0.169228229457067,0.25851551021517,0.0952825603899368,0.00713680804104032,0.159583879221333,0.185727883724486,-0.0210016219848571,0.0196733111431864,0.43990861058669,0.439970015595347,0.00163440986541463,0.0159418710338872,0.356471073203067,0.356118174310289,-0.00885643033716799,0.0179058388244853,0.400386728057042,0.400084177765795,0.00618676173672261,0.015213950671864,0.340194279086165,0.339910222336276,0.00583368489487435,0.0162835188813577,0.364110551316171,0.363793035216535,0.33532926463508,1.22190911584612,-0.410476823310487,-0.410476823310487,0.18559196798235,0.173350660702401,0.341202800242632,0.411941532025139,2.44167693986026,500,0,0,0
0.1,0.3,0.3,0.5,1.37024633748413,0.0170777982162411,0.381871177175397,1.42236035172318,0.71672792296257,0.0131781306730301,0.294671960012705,0.774826959032746,0.22409820927539,0.00864209900245868,0.193243208377807,0.295784142761942,0.112182265225649,0.00835095225994588,0.186732969300945,0.217679406585597,-0.0350884249764284,0.020143192034282,0.450415466724869,0.45133085651989,-0.0023906698969538,0.0160260462308359,0.358353287827033,0.358002737477254,-0.0086930111232858,0.0180821092287466,0.404328254120537,0.404017255631972,0.00477484394869254,0.0158106708689872,0.353537348329311,0.353215909161985,0.0101161593574692,0.0165308345365511,0.369640697485295,0.369409411665548,0.398761107335875,1.63874573593401,-0.65351841452156,-0.65351841452156,0.187662370351119,0.172590496956069,0.342939138306569,0.65351841452156,3.88241740222877,500,0,0,0
0.1,0.3,0.3,0.7,1.69187250126982,0.020136244346605,0.450260111705546,1.75064595518617,0.708847338205733,0.0121445274428988,0.271559889169335,0.758987373241613,0.316770965572269,0.0091117658643027,0.20374527867643,0.376527500901803,0.153937477761634,0.00792436435342149,0.177194173727266,0.2345884198167,-0.150640034502536,0.0214222327224401,0.479015685971965,0.501686690422721,-0.0479791543712909,0.0156770645178843,0.350549819496393,0.353470514825834,-0.056507476628498,0.0172897737054749,0.386611093210304,0.390336132113592,-0.025177394713867,0.0149718038498541,0.334779711540668,0.33539111728445,-0.0179969402787432,0.0162076492377021,0.362414054509744,0.362498481199268,0.386028746541149,2.5455252441574,-0.983025163064089,-0.983025163064089,0.196175321428527,0.174052874128564,0.342358849856203,0.983025163064089,5.83609259068565,500,0,0,0
0.3,0.1,0,0.5,0.820955975431981,0.00772946066727968,0.172835994814482,0.838916712277673,0.782883962246247,0.0071324596769149,0.159486646843579,0.79893204772543,0.0694913699925508,0.00460842826950786,0.103047588800513,0.124203938946903,0.0718657172204076,0.00435024564143035,0.0972744497306044,0.120863870717658,-0.0285229697118421,0.0107020325589898,0.239304722993173,0.24076082893014,-0.000259222472441034,0.00906758642562204,0.202757396395452,0.202554703390878,-0.0246542503608526,0.0101987544097479,0.228051081460221,0.229153034508648,0.00181101539152562,0.00864953055218873,0.193409382881553,0.193224363848347,0.00911819093692734,0.00960287823530389,0.214726885137927,0.21470575524796,0.255971406762881,0.147765472925789,-0.0380720131857336,-0.0380720131857336,0.106219740509842,0.103057940136367,0.193755261753277,0.0468875108678281,0.456728249206557,500,0,0,0
0.3,0.1,0,0.7,0.863723487666162,0.00851248688280855,0.190344993275352,0.8844077211209,0.796854167578397,0.00755885459341881,0.16902112702921,0.814547463004164,0.055906766452047,0.00483661405273804,0.10814997802853,0.12164946135187,0.0794671636328739,0.00454035316900929,0.101525383277614,0.128848045148621,-0.035738177583545,0.011124672200881,0.248755232685721,0.251062989693709,-0.00701348837032423,0.00910806250995933,0.203662469155864,0.203579550935497,-0.0309044358678892,0.010394933998019,0.232437790411942,0.234252760741629,-0.00609144906149228,0.00869743051801639,0.194480458678659,0.194381350087693,-0.00292322838278669,0.00925833860682453,0.207022744835703,0.206836276580604,0.291481789522212,0.228151629154684,-0.0668693200877656,-0.0668693200877657,0.108436690579647,0.103023129068018,0.192916515773635,0.0785788855327501,0.767116005462569,500,0,0,0
0.3,0.1,0.1,0.5,0.9378911781723,0.00846392997828857,0.189259227882516,0.956758736213803,0.790487924365685,0.00770909300946384,0.172380560140296,0.809028297383486,0.0964294498818445,0.00478752475885535,0.107052308047639,0.143999705102215,0.0805557705386593,0.00467478345815926,0.104531335925356,0.131886992372395,-0.0314987996059637,0.0107240799277766,0.239797717146495,0.241619770786643,-0.00287172309498995,0.0087248652388229,0.195093917685329,0.194919881587048,-0.0277464307284496,0.0102389193359173,0.22894919651248,0.230396969452099,-0.0031438434368255,0.00861179474310074,0.192565584538486,0.192398609900141,-0.000919156912834063,0.00897398301219696,0.200664360442007,0.200465702876894,0.314964862515948,0.46730399090598,-0.147403253806615,-0.147403253806615,0.108340604039005,0.103622124352746,0.194384111463937,0.147587252261915,1.43597269006401,500,0,0,0
0.3,0.1,0.1,0.7,1.01340237261517,0.00938678429998803,0.20989487784901,1.03486816399473,0.788700502484043,0.0078733338059374,0.176053095996232,0.808072512738319,0.0888210272441738,0.00507824862146646,0.113553091242436,0.144075295600467,0.0843259602462221,0.0047772242174859,0.106821980940567,0.136010960265304,-0.0464366733682435,0.0112994806945466,0.252664069434527,0.256647264456019,-0.0181168781347012,0.00890170957774245,0.199048277317931,0.199672726087408,-0.0281993796841683,0.0102470729103688,0.229131515979812,0.230632725619216,-0.0111248954680294,0.00857281626728257,0.191693999322598,0.191825075255333,-0.0150502516147858,0.00912098520642745,0.203951429433417,0.204302479844144,0.338113209373701,0.663542969969721,-0.224701870131127,-0.224701870131127,0.110732900879841,0.103186483282659,0.1938819396339,0.224874746672963,2.18539204746894,500,0,0,0
0.3,0.1,0.3,0.5,1.19847465897434,0.00928463256632832,0.207610695644185,1.21628841347258,0.719728504945039,0.00689457178585915,0.154167311889332,0.736022517159287,0.146423085536852,0.00485268158356025,0.10850925894002,0.182182410608964,0.10686096865916,0.00458717902425307,0.10257244123191,0.148051781859075,-0.0458200587984571,0.0117425907508626,0.26257231150889,0.26628144532031,0.000799871475094749,0.00905285614708512,0.202428017354092,0.202227069898828,-0.0190472896949477,0.0101316601764361,0.226550808794385,0.227124234004614,0.00540382223360858,0.00879666741017203,0.196699463046017,0.196576953633427,0.00784853020228837,0.00910440572169047,0.203580700884379,0.203528403411824,0.406064087044365,1.17833119280249,-0.478746154029302,-0.478746154029302,0.111688961177212,0.102860492228553,0.19267845851325,0.478746154029302,4.67381803358357,500,0,0,0
0.3,0.1,0.3,0.7,1.40267377593938,0.010729485752287,0.239918595057292,1.42300370066202,0.695818751846198,0.00705641370509568,0.157786207219551,0.713449668606801,0.174892103938525,0.005080530591025,0.113604117632991,0.20848820535495,0.123115676315573,0.00466413063418564,0.104293131539783,0.161284757266279,-0.140818965538998,0.0116406102153743,0.260291957411553,0.295713341502248,-0.0454083048649365,0.00894240636457653,0.199958285136199,0.204854248952096,-0.0420325990399438,0.00992915605706471,0.222022679028005,0.225748136747171,-0.0194500282460576,0.00868945370099388,0.194302091627594,0.195079726788841,-0.00977789485232228,0.00920077438314985,0.205735569663618,0.20576218701041,0.394531595144834,1.79152207560623,-0.706855024093185,-0.706855024093185,0.117510321277446,0.103958242555692,0.194331642196472,0.706855024093185,6.81829904177917,500,0,0,0
0.3,0.3,0,0.5,0.940140536918373,0.00740278211938728,0.165531240415699,0.954573213288336,0.818282072228177,0.00715019689720841,0.159883263146661,0.833724824056952,0.137307229868339,0.00439454347183016,0.0982649793309018,0.168789719843045,0.075725248209416,0.00438667264545256,0.0980889823027076,0.123840699160899,-0.0370159207865132,0.0104033567995432,0.232626129979632,0.235322894993826,-0.00611176607455832,0.00913969074474375,0.204369697985727,0.204256684572177,-0.0364538213335214,0.0100343063466333,0.224373910981297,0.227094354212079,-0.00702473922277735,0.00884909896990774,0.197871868363371,0.197798677190167,0.00266877483156147,0.00981270358225594,0.2194187225298,0.219215439702859,0.255889002233795,0.475520211400339,-0.121858464690196,-0.121858464690196,0.106974241396265,0.104146993579996,0.195068814213301,0.121858464690196,1.17579427993715,500,0,0,0
0.3,0.3,0,0.7,1.02259616857293,0.00840935455975771,0.188038884425161,1.03970708797804,0.822002253844183,0.007572197998065,0.169319494627612,0.8392255110537,0.138862459308814,0.00482852743715847,0.107969155807092,0.175831756329102,0.0793575476575519,0.0047393286466916,0.105974610217145,0.132309399306607,-0.0294117972840301,0.0107227585914189,0.239768171167326,0.241327271920501,0.00569503110843117,0.00891345658565391,0.199310948400153,0.199192966299491,-0.0172686897754711,0.0100123030236394,0.223881901721843,0.224323577346014,0.0113329809899305,0.00857233714766697,0.1916832858823,0.19182657162286,0.0133836732912067,0.0094901615975142,0.212206464494998,0.212416202576653,0.296194520844876,0.675939433742982,-0.200593914728742,-0.200593914728742,0.109635783450008,0.104492010183623,0.194940133299407,0.200706332965929,1.92759018795412,500,0,0,0
0.3,0.3,0.1,0.5,1.044117284097,0.00767791817486116,0.171683469646707,1.05811018626253,0.791697597103947,0.00700899901807386,0.156725982586424,0.807030973885519,0.152497948863246,0.00460391207967591,0.102946603725878,0.183935944338655,0.0776305329506082,0.00446220728692493,0.0997779882325905,0.12634174008643,-0.043082275311946,0.0108505763890961,0.242626264010731,0.246182557111351,-0.00996142097153752,0.00930616499804317,0.208092175454537,0.208122508840835,-0.0325491599422552,0.0102830034749282,0.229934947828059,0.231999542855527,-0.00664953225147869,0.00906794434072215,0.202765399620392,0.202671645643426,-0.000812307805663437,0.00969868890489315,0.216869276839641,0.216653821832078,0.318136719053033,0.794082995814081,-0.252419686993056,-0.252419686993056,0.107934151125689,0.103775274081349,0.193626777389869,0.252419686993056,2.44200182129681,500,0,0,0
0.3,0.3,0.1,0.7,1.17977317038588,0.00912152265030379,0.203963447043833,1.19723958300622,0.781954421261268,0.00765892200821589,0.171258702447399,0.800452122870371,0.178907376503298,0.00510145026803095,0.114071895831517,0.212118415021073,0.0894885945051664,0.00474774175416662,0.106162733019307,0.138766686841167,-0.0627820363562155,0.0110862870724579,0.247896915120929,0.255482991321249,-0.00815605604301939,0.00893315407267196,0.199751397599736,0.199718153535272,-0.0243379621633986,0.0101429307366985,0.226802826183299,0.227879308676916,0.00698808004199125,0.00862548246508969,0.19287165130673,0.192805363495683,0.0118907587240147,0.00901025325959405,0.201475387829414,0.201624743968203,0.342834857565405,1.16007983500622,-0.397818749124614,-0.397818749124614,0.110998224609339,0.104220803169423,0.193272967576811,0.397818749124614,3.83308309860319,500,0,0,0
0.3,0.3,0.3,0.5,1.32279924421592,0.00902144752002869,0.20172569910231,1.33806192370203,0.68853273458424,0.00663492817617674,0.148361504277599,0.70430422423386,0.207441281769676,0.0048826145566036,0.109178580564956,0.234367250083105,0.111410901054456,0.00458106729002468,0.102435778699959,0.151276209147761,-0.0731345645058189,0.0111318733250489,0.24891625471726,0.259198857605891,-0.0223538624642132,0.00898938918851474,0.201008853017206,0.202048125555223,-0.0310743602901894,0.00989015233483799,0.22115052928526,0.223103916051218,-0.0113160327861512,0.00880427296822019,0.196869528494042,0.196997839137856,-0.011223859681223,0.00925444965406136,0.206935785208306,0.207033208417206,0.411369262047138,1.54209644433334,-0.634266509631682,-0.634266509631682,0.111933166143796,0.103934254458299,0.192766450515682,0.634266509631682,6.12404466962062,500,0,0,0
